MSNO,total_dur,PostalCode
40018,2880.0,080011
40035,1200.0,153095
40036,9180.0,151096
40036,9180.0,151096
40037,480.0,152096
40068,1200.0,152075
40072,30.0,090025
40072,30.0,090025
40078,270.0,100065
40078,270.0,100065
40078,270.0,100065
40078,270.0,100065
40103,360.0,570249
40103,360.0,570249
40103,360.0,570249
40103,360.0,570249
40103,360.0,570249
40104,720.0,570292
40104,720.0,570292
40104,720.0,570292
40104,720.0,570292
40109,3000.0,571275
40109,3000.0,571275
40109,3000.0,571275
40110,720.0,570290
40116,810.0,570453
40116,810.0,570453
40125,7800.0,391030
40125,7800.0,391030
40131,1080.0,370049
40139,120.0,400002
40144,1080.0,380124
40153,360.0,392003
40155,6000.0,370092
40156,120.0,380041
40156,120.0,380041
40156,120.0,380041
40180,360.0,431011
40182,960.0,431003
40182,960.0,431003
40186,120.0,330064
40199,60.0,321026
40200,240.0,322004
40201,9600.0,320011
40212,480.0,330034
40212,480.0,330034
40212,480.0,330034
40230,60.0,320078
40231,1800.0,300069
40235,600.0,321109
40241,900.0,080333
40241,900.0,080333
40241,900.0,080333
40241,900.0,080333
40241,900.0,080333
40243,240.0,051335
40243,240.0,051335
40297,810.0,180264
40297,810.0,180264
40313,120.0,310128
40317,360.0,310149
40319,1440.0,310159
40324,315.0,310120
40324,315.0,310120
40327,180.0,310060
40327,180.0,310060
40334,6900.0,310048
40334,6900.0,310048
40334,6900.0,310048
40334,6900.0,310048
40336,900.0,310055
40342,4380.0,310006
40342,4380.0,310006
40349,120.0,310229
40351,300.0,310230
40351,300.0,310230
40351,300.0,310230
40351,300.0,310230
40363,2850.0,312079
40363,2850.0,312079
40366,270.0,314079
40366,270.0,314079
40366,270.0,314079
40366,270.0,314079
40367,120.0,310025
40370,180.0,310205
40381,8640.0,460110
40381,8640.0,460110
40388,480.0,470705
40394,450.0,460203
40397,4320.0,460129
40397,4320.0,460129
40410,1560.0,460546
40410,1560.0,460546
40411,900.0,460547
40418,1200.0,461188
40418,1200.0,461188
40418,1200.0,461188
40422,360.0,470107
40423,360.0,470113
40427,360.0,470139
40429,1560.0,470605
40429,1560.0,470605
40435,240.0,470704
40455,2160.0,461001
40455,2160.0,461001
40455,2160.0,461001
40456,570.0,461021
40456,570.0,461021
40481,3600.0,510460
40487,625.0,510469
40488,720.0,510473
40489,600.0,510473
40491,2160.0,510113
40521,360.0,520155
40521,360.0,520155
40522,2280.0,520112
40522,2280.0,520112
40525,2400.0,520130
40525,2400.0,520130
40530,60.0,520244
40531,240.0,523623
40531,240.0,523623
40531,240.0,523623
40531,240.0,523623
40532,2160.0,522624
40532,2160.0,522624
40538,360.0,521859
40539,1080.0,520392
40542,720.0,522879
40544,300.0,523601
40545,450.0,520505
40545,450.0,520505
40545,450.0,520505
40545,450.0,520505
40546,225.0,521515
40546,225.0,521515
40546,225.0,521515
40546,225.0,521515
40551,120.0,522613
40578,120.0,524230
40581,45.0,520320
40583,480.0,520354
40583,480.0,520354
40587,720.0,520421
40587,720.0,520421
40589,40.0,520429
40593,2400.0,520449
40593,2400.0,520449
40593,2400.0,520449
40594,500.0,523450
40603,540.0,522497
40603,540.0,522497
40603,540.0,522497
40606,2640.0,525498
40606,2640.0,525498
40608,720.0,521626
40661,210.0,560471
40661,210.0,560471
40668,1200.0,560102
40668,1200.0,560102
40668,1200.0,560102
40675,450.0,560233
40675,450.0,560233
40688,1080.0,560112
40695,360.0,560629
40728,180.0,530121
40738,480.0,530018
40740,180.0,530020
40740,180.0,530020
40741,360.0,530251
40741,360.0,530251
40741,360.0,530251
40741,360.0,530251
40741,360.0,530251
40745,2880.0,530603
40748,240.0,530661
40752,2250.0,530301
40752,2250.0,530301
40752,2250.0,530301
40752,2250.0,530301
40752,2250.0,530301
40759,600.0,530526
40759,600.0,530526
40759,600.0,530526
40789,1200.0,530911
40789,1200.0,530911
40789,1200.0,530911
40789,1200.0,530911
40789,1200.0,530911
40793,360.0,530929
40797,750.0,530943
40797,750.0,530943
40797,750.0,530943
40797,750.0,530943
40798,780.0,530129
40798,780.0,530129
40803,1920.0,531473
40803,1920.0,531473
40807,360.0,533476
40823,240.0,823673
40851,780.0,821102
40851,780.0,821102
40851,780.0,821102
40851,780.0,821102
40851,780.0,821102
40893,420.0,543335
40893,420.0,543335
40911,600.0,542333
40921,660.0,541290
40921,660.0,541290
40934,720.0,543259
40940,120.0,541298
40943,240.0,542223
40945,2040.0,540232
40945,2040.0,540232
40948,240.0,791404
40948,240.0,791404
40948,240.0,791404
40948,240.0,791404
40950,420.0,792413
40950,420.0,792413
40951,420.0,792415
40951,420.0,792415
40957,840.0,792470
40957,840.0,792470
40960,240.0,792410
40966,240.0,793446
40968,720.0,540153
40970,240.0,543158
40970,240.0,543158
40970,240.0,543158
40972,240.0,541163
40972,240.0,541163
40986,720.0,540114
40987,360.0,540114
40995,540.0,792452
40995,540.0,792452
41024,240.0,550148
41027,540.0,550547
41027,540.0,550547
41028,120.0,550548
41028,120.0,550548
41028,120.0,550548
41029,5760.0,550554
41029,5760.0,550554
41029,5760.0,550554
41032,420.0,550536
41032,420.0,550536
41043,480.0,750492
41046,300.0,751132
41046,300.0,751132
41056,600.0,752129
41071,615.0,751463
41071,615.0,751463
41073,90.0,750480
41073,90.0,750480
41073,90.0,750480
41074,180.0,750480
41074,180.0,750480
41074,180.0,750480
41076,600.0,751501
41081,1920.0,730002
41093,3600.0,730139
41102,120.0,730616
41102,120.0,730616
41117,2800.0,730744
41118,450.0,730749
41118,450.0,730749
41118,450.0,730749
41126,180.0,730511
41126,180.0,730511
41126,180.0,730511
41126,180.0,730511
41129,45.0,730536
41131,180.0,730542
41131,180.0,730542
41133,540.0,732574
41141,900.0,733886
41141,900.0,733886
41141,900.0,733886
41146,150.0,730899
41149,180.0,730769
41155,6000.0,731717
41156,420.0,730672
41156,420.0,730672
41156,420.0,730672
41163,420.0,730607
41164,150.0,730609
41180,360.0,731184
41185,285.0,730406
41185,285.0,730406
41186,240.0,730406
41194,135.0,764348
41194,135.0,764348
41201,900.0,760458
41201,900.0,760458
41201,900.0,760458
41201,900.0,760458
41201,900.0,760458
41204,240.0,760771
41204,240.0,760771
41214,300.0,760701
41214,300.0,760701
41218,480.0,760712
41218,480.0,760712
41218,480.0,760712
41218,480.0,760712
41218,480.0,760712
41226,240.0,760175
41226,240.0,760175
41226,240.0,760175
41231,480.0,762317
41235,450.0,760322
41235,450.0,760322
41250,180.0,760129
41250,180.0,760129
41250,180.0,760129
41253,720.0,760145
41253,720.0,760145
41253,720.0,760145
41254,240.0,760147
41254,240.0,760147
41255,2160.0,760151
41257,960.0,760162
41257,960.0,760162
41257,960.0,760162
41272,2880.0,762510
41272,2880.0,762510
41272,2880.0,762510
41272,2880.0,762510
41272,2880.0,762510
41276,120.0,762513
41277,390.0,763513
41277,390.0,763513
41281,180.0,760635
41284,60.0,760641
41285,690.0,760642
41285,690.0,760642
41285,690.0,760642
41285,690.0,760642
41287,360.0,760644
41287,360.0,760644
41287,360.0,760644
41287,360.0,760644
41287,360.0,760644
41288,240.0,760718
41296,4860.0,760865
41296,4860.0,760865
41300,1440.0,650228
41301,180.0,650228
41306,2700.0,650231
41306,2700.0,650231
41308,180.0,650236
41308,180.0,650236
41314,960.0,650210
41314,960.0,650210
41314,960.0,650210
41317,150.0,650216
41317,150.0,650216
41329,540.0,650331
41334,240.0,650509
41334,240.0,650509
41334,240.0,650509
41334,240.0,650509
41350,450.0,652451
41350,450.0,652451
41350,450.0,652451
41352,4200.0,650403
41352,4200.0,650403
41353,12000.0,650406
41353,12000.0,650406
41353,12000.0,650406
41353,12000.0,650406
41353,12000.0,650406
41360,150.0,652449
41360,150.0,652449
41363,120.0,651468
41365,60.0,670234
41366,7200.0,670239
41372,240.0,670401
41372,240.0,670401
41372,240.0,670401
41373,11130.0,670407
41373,11130.0,670407
41376,780.0,672442
41376,780.0,672442
41384,5760.0,670511
41393,2160.0,670126
41396,2340.0,670142
41396,2340.0,670142
41398,240.0,670150
41399,360.0,670201
41399,360.0,670201
41399,360.0,670201
41401,480.0,670211
41418,210.0,670629
41418,210.0,670629
41420,9000.0,670630
41423,720.0,673633
41423,720.0,673633
41423,720.0,673633
41425,300.0,672635
41427,90.0,684808
41427,90.0,684808
41432,360.0,683297
41432,360.0,683297
41436,660.0,680413
41436,660.0,680413
41436,660.0,680413
41436,660.0,680413
41437,900.0,680473
41437,900.0,680473
41437,900.0,680473
41438,360.0,680307
41438,360.0,680307
41449,2400.0,680485
41455,6240.0,681810
41464,7200.0,680670
41487,600.0,680606
41487,600.0,680606
41487,600.0,680606
41525,6240.0,120371
41526,480.0,120342
41549,2880.0,600111
41550,240.0,600206
41550,240.0,600206
41552,2940.0,600216
41553,5760.0,600218
41554,40.0,601219
41559,810.0,600241
41559,810.0,600241
41564,6240.0,600306
41565,120.0,600306
41567,540.0,600307
41567,540.0,600307
41567,540.0,600307
41567,540.0,600307
41567,540.0,600307
41569,360.0,600308
41569,360.0,600308
41577,1530.0,600043
41577,1530.0,600043
41584,120.0,642216
41587,9360.0,642180
41590,540.0,640205
41593,3120.0,640263
41594,1680.0,640208
41594,1680.0,640208
41598,360.0,614140
41604,4500.0,640438
41604,4500.0,640438
41612,240.0,642679
41622,1800.0,640474
41623,1440.0,640481
41625,720.0,640413
41633,60.0,640522
41637,60.0,640534
41646,120.0,642661
41650,180.0,641665
41650,180.0,641665
41650,180.0,641665
41650,180.0,641665
41651,480.0,641668
41651,480.0,641668
41651,480.0,641668
41655,6000.0,640626
41656,480.0,640629
41656,480.0,640629
41656,480.0,640629
41657,1200.0,640632
41657,1200.0,640632
41665,960.0,641671
41665,960.0,641671
41665,960.0,641671
41665,960.0,641671
41665,960.0,641671
41667,1440.0,640704
41671,180.0,640745
41673,180.0,640766
41673,180.0,640766
41673,180.0,640766
41673,180.0,640766
41673,180.0,640766
41694,2880.0,610323
41700,360.0,610184
49002,60.0,822405
49003,8400.0,821406
49010,1200.0,822409
49011,600.0,823409
49011,600.0,823409
49011,600.0,823409
49012,360.0,824409
49012,360.0,824409
4001701,2880.0,090115
4001901,570.0,080012
4001901,570.0,080012
4002701,9450.0,101109
4002701,9450.0,101109
4002701,9450.0,101109
4002701,9450.0,101109
4002901,60.0,080005
4007101,1800.0,090017
4007101,1800.0,090017
4007601,480.0,100054
4007601,480.0,100054
4007901,3600.0,100076
4008001,150.0,100086
4008001,150.0,100086
4008001,150.0,100086
4008001,150.0,100086
4008101,4320.0,090030
4008101,4320.0,090030
4008202,4320.0,090030
4008301,1200.0,090030
4008301,1200.0,090030
4008401,600.0,090040
4008401,600.0,090040
4008401,600.0,090040
4008901,2880.0,570147
4009001,360.0,570150
4009001,360.0,570150
4009001,360.0,570150
4009201,720.0,570102
4009301,60.0,570112
4009401,2760.0,570130
4009401,2760.0,570130
4009901,480.0,570170
4010001,12240.0,570172
4010001,12240.0,570172
4010601,1200.0,570201
4010601,1200.0,570201
4010601,1200.0,570201
4010701,150.0,570227
4010701,150.0,570227
4010801,960.0,570266
4011101,600.0,570290
4011101,600.0,570290
4011401,1440.0,570449
4011501,900.0,570453
4011501,900.0,570453
4012001,6000.0,590003
4012101,4320.0,590007
4012101,4320.0,590007
4012101,4320.0,590007
4012201,8640.0,380102
4012601,720.0,390052
4012701,1080.0,370034
4012901,720.0,370039
4013201,13650.0,370057
4013201,13650.0,370057
4013301,1560.0,370060
4013501,1500.0,371082
4013501,1500.0,371082
4014001,1440.0,400023
4014101,1800.0,400024
4014101,1800.0,400024
4014101,1800.0,400024
4014201,2040.0,400024
4014201,2040.0,400024
4014301,13200.0,400411
4014301,13200.0,400411
4014501,1470.0,404002
4014501,1470.0,404002
4014901,2400.0,390049
4014901,2400.0,390049
4014901,2400.0,390049
4014901,2400.0,390049
4015701,540.0,381043
4015801,1200.0,380044
4016101,720.0,400301
4016101,720.0,400301
4016101,720.0,400301
4016101,720.0,400301
4017101,555.0,210038
4017101,555.0,210038
4017401,960.0,210012
4017401,960.0,210012
4017701,6240.0,330056
4018501,900.0,330064
4018501,900.0,330064
4019001,240.0,324108
4019101,300.0,322113
4019301,3000.0,324113
4020401,360.0,321021
4020501,900.0,321021
4020601,120.0,321105
4021301,240.0,440030
4021401,2880.0,440032
4021401,2880.0,440032
4021901,300.0,440012
4022101,2880.0,440015
4022201,180.0,440019
4022201,180.0,440019
4022201,180.0,440019
4022201,180.0,440019
4022201,180.0,440019
4022401,1080.0,440055
4022601,180.0,321016
4022601,180.0,321016
4022601,180.0,321016
4023201,18000.0,320082
4023401,240.0,320099
4024201,120.0,050004
4024201,120.0,050004
4024201,120.0,050004
4024201,120.0,050004
4024201,120.0,050004
4024401,2160.0,082002
4029801,2400.0,180264
4029801,2400.0,180264
4029801,2400.0,180264
4029901,120.0,341115
4029901,120.0,341115
4029901,120.0,341115
4029901,120.0,341115
4029901,120.0,341115
4030201,480.0,342105
4031101,2400.0,310107
4031101,2400.0,310107
4031101,2400.0,310107
4032501,720.0,310152
4032601,180.0,310097
4032601,180.0,310097
4032601,180.0,310097
4032601,180.0,310097
4032901,120.0,310066
4033001,480.0,312082
4033001,480.0,312082
4033001,480.0,312082
4033001,480.0,312082
4033001,480.0,312082
4033701,60.0,310059
4034301,240.0,310007
4034301,240.0,310007
4034301,240.0,310007
4034301,240.0,310007
4034301,240.0,310007
4034601,2100.0,310214
4034601,2100.0,310214
4035001,4800.0,310230
4035201,2460.0,310231
4035201,2460.0,310231
4035401,300.0,310234
4035401,300.0,310234
4035501,240.0,350102
4035601,360.0,350108
4035801,450.0,350121
4035901,240.0,350122
4035901,240.0,350122
4035901,240.0,350122
4035901,240.0,350122
4036001,810.0,350140
4036001,810.0,350140
4036001,810.0,350140
4036001,810.0,350140
4036101,180.0,310177
4036201,600.0,310185
4036201,600.0,310185
4036201,600.0,310185
4036201,600.0,310185
4036201,600.0,310185
4036401,120.0,313079
4036401,120.0,313079
4036801,240.0,310199
4036901,1440.0,310201
4036901,1440.0,310201
4036901,1440.0,310201
4036901,1440.0,310201
4037101,2250.0,360005
4037201,1200.0,460423
4037201,1200.0,460423
4037301,84000.0,460519
4037501,1080.0,460133
4037601,180.0,460136
