MSNO,total_dur,PostalCode
4038501,1500.0,460181
4038501,1500.0,460181
4038601,1440.0,460182
4038701,2700.0,460182
4038701,2700.0,460182
4039601,900.0,460420
4039601,900.0,460420
4039901,135.0,460503
4039901,135.0,460503
4040001,6480.0,460504
4040301,480.0,460525
4040301,480.0,460525
4040401,1440.0,460530
4040501,6450.0,460534
4040501,6450.0,460534
4040601,2520.0,460534
4040801,1440.0,460544
4040801,1440.0,460544
4040801,1440.0,460544
4040902,540.0,460544
4041202,1920.0,460554
4041202,1920.0,460554
4041202,1920.0,460554
4041401,69000.0,460556
4041401,69000.0,460556
4043001,360.0,470607
4043001,360.0,470607
4043101,240.0,470610
4045701,2880.0,461023
4045701,2880.0,461023
4045801,870.0,460025
4045801,870.0,460025
4046001,660.0,463807
4046001,660.0,463807
4046101,480.0,410653
4046101,480.0,410653
4046201,1320.0,410656
4046201,1320.0,410656
4046301,720.0,410658
4046401,300.0,410660
4046601,60.0,464029
4047501,2160.0,510640
4048001,5760.0,510234
4048601,60.0,510447
4049401,60.0,510126
4049501,1500.0,510128
4049601,540.0,510135
4049801,1560.0,510103
4050201,6000.0,510230
4051601,600.0,510776
4052001,2520.0,521167
4052001,2520.0,521167
4052401,3120.0,520124
4052702,240.0,520146
4052801,4650.0,520228
4052801,4650.0,520228
4052901,1440.0,520228
4053401,5760.0,520804
4053501,720.0,520810
4053601,60.0,520907
4053701,720.0,520909
4054301,300.0,520487
4054301,300.0,520487
4054701,1440.0,521524
4054701,1440.0,521524
4054701,1440.0,521524
4054701,1440.0,521524
4054701,1440.0,521524
4055001,120.0,523609
4055201,1200.0,521101
4055301,360.0,520103
4055301,360.0,520103
4055501,1440.0,521112
4055701,120.0,521139
4055801,240.0,521156
4056001,240.0,521161
4056301,8640.0,521165
4056501,8640.0,520236
4057701,60.0,520215
4058401,9360.0,520358
4058801,600.0,520424
4059001,1200.0,520431
4059101,1800.0,520432
4059101,1800.0,520432
4059501,6240.0,526450
4059601,120.0,520459
4059901,2400.0,525494
4060001,3120.0,524495
4060101,4320.0,521489
4060201,1200.0,528494
4060201,1200.0,528494
4060401,2340.0,526497
4060501,240.0,523498
4060701,360.0,524605
4060701,360.0,524605
4060901,360.0,520709
4060901,360.0,520709
4061301,180.0,520742
4061301,180.0,520742
4061401,540.0,520742
4061401,540.0,520742
4062001,180.0,520898
4062001,180.0,520898
4062301,60.0,522842
4062701,4320.0,522874
4062801,450.0,523874
4063101,1800.0,520921
4063101,1800.0,520921
4063201,1200.0,520921
4063201,1200.0,520921
4063301,120.0,520926
4063401,12720.0,520928
4063401,12720.0,520928
4063501,90.0,520933
4063601,960.0,520935
4063601,960.0,520935
4063701,240.0,560218
4063801,330.0,560218
4063801,330.0,560218
4063901,900.0,560221
4063901,900.0,560221
4063901,900.0,560221
4063901,900.0,560221
4063901,900.0,560221
4064901,180.0,560333
4064901,180.0,560333
4065001,1200.0,560335
4065001,1200.0,560335
4065001,1200.0,560335
4065001,1200.0,560335
4065001,1200.0,560335
4065101,540.0,560405
4065101,540.0,560405
4065101,540.0,560405
4065101,540.0,560405
4065701,600.0,560462
4065701,600.0,560462
4065701,600.0,560462
4065701,600.0,560462
4066901,900.0,560129
4066901,900.0,560129
4066901,900.0,560129
4067001,450.0,560129
4067001,450.0,560129
4067101,2880.0,560130
4067201,240.0,560229
4067201,240.0,560229
4067201,240.0,560229
4067401,1200.0,560233
4067401,1200.0,560233
4067601,1200.0,560244
4067701,420.0,560245
4067701,420.0,560245
4067801,360.0,560302
4067901,120.0,560314
4067901,120.0,560314
4067901,120.0,560314
4068101,150.0,560329
4068701,180.0,560110
4068701,180.0,560110
4068701,180.0,560110
4069001,900.0,560156
4069401,150.0,560626
4069401,150.0,560626
4069401,150.0,560626
4069801,6240.0,560150
4069901,120.0,560153
4069901,120.0,560153
4069901,120.0,560153
4069901,120.0,560153
4069901,120.0,560153
4071101,600.0,561228
4071201,720.0,562228
4071201,720.0,562228
4071301,720.0,560352
4071601,330.0,533978
4071601,330.0,533978
4071701,240.0,537981
4071801,420.0,537981
4071801,420.0,537981
4071901,450.0,531986
4071901,450.0,531986
4071901,450.0,531986
4071901,450.0,531986
4072001,3360.0,532986
4072301,4320.0,531996
4072501,360.0,530581
4072601,570.0,531994
4072601,570.0,531994
4072701,480.0,530108
4072701,480.0,530108
4072701,480.0,530108
4073202,60.0,530170
4073301,360.0,531174
4073501,240.0,530420
4073501,240.0,530420
4073501,240.0,530420
4073601,1080.0,530420
4073901,2700.0,530018
4073901,2700.0,530018
4073901,2700.0,530018
4073901,2700.0,530018
4074201,6720.0,530253
4074602,1800.0,530605
4074701,3120.0,530661
4074701,3120.0,530661
4074701,3120.0,530661
4074901,11520.0,530667
4074901,11520.0,530667
4075301,240.0,530304
4075601,60.0,530310
4075601,60.0,530310
4075601,60.0,530310
4075601,60.0,530310
4076301,360.0,530442
4076301,360.0,530442
4076301,360.0,530442
4076301,360.0,530442
4076301,360.0,530442
4076501,3600.0,530468
4076701,480.0,530631
4076801,120.0,530633
4076901,5400.0,530634
4077001,5040.0,530643
4077001,5040.0,530643
4077001,5040.0,530643
4077501,1920.0,530850
4077501,1920.0,530850
4077501,1920.0,530850
4077601,720.0,530156
4077601,720.0,530156
4077601,720.0,530156
4077701,810.0,530159
4077701,810.0,530159
4077701,810.0,530159
4077701,810.0,530159
4077901,600.0,530241
4077901,600.0,530241
4077901,600.0,530241
4078101,3000.0,530548
4078201,120.0,530566
4078401,240.0,530537
4078501,720.0,533698
4078501,720.0,533698
4078601,480.0,531699
4078601,480.0,531699
4078701,120.0,530697
4078701,120.0,530697
4078701,120.0,530697
4078801,360.0,531698
4078801,360.0,531698
4078801,360.0,531698
4079201,300.0,530925
4080201,6720.0,530135
4082001,180.0,822669
4082001,180.0,822669
4082001,180.0,822669
4082001,180.0,822669
4082001,180.0,822669
4082201,60.0,822673
4082201,60.0,822673
4082201,60.0,822673
4082201,60.0,822673
4082201,60.0,822673
4082601,300.0,822408
4083001,2160.0,822166
4083601,240.0,823622
4083701,1800.0,820643
4084101,360.0,821635
4085001,480.0,823101
4085001,480.0,823101
4085201,1200.0,824102
4085501,750.0,821173
4085501,750.0,821173
4085601,3060.0,823173
4085601,3060.0,823173
4085701,4200.0,821197
4085701,4200.0,821197
4085801,240.0,821202
4085901,240.0,821204
4085901,240.0,821204
4086701,4800.0,823288
4086701,4800.0,823288
4093301,120.0,543277
4093504,180.0,542250
4094601,240.0,540238
4094601,240.0,540238
4094703,180.0,791403
4095501,180.0,791467
4095601,600.0,792467
4097301,1200.0,542163
4097402,60.0,542180
4097601,660.0,542183
4097601,660.0,542183
4098201,240.0,541189
4098303,2160.0,541191
4099601,240.0,793469
4099601,240.0,793469
4099901,70.0,531007
4099901,70.0,531007
4099901,70.0,531007
4099901,70.0,531007
4100101,240.0,551234
4100101,240.0,551234
4100101,240.0,551234
4102201,1440.0,550123
4102301,480.0,550143
4102301,480.0,550143
4102501,10080.0,550157
4102501,10080.0,550157
4103101,1380.0,550535
4103101,1380.0,550535
4103101,1380.0,550535
4103101,1380.0,550535
4103302,120.0,550539
4103501,300.0,550541
4103901,1500.0,752357
4103901,1500.0,752357
4103901,1500.0,752357
4104001,720.0,753359
4104701,360.0,751503
4105101,120.0,752106
4105201,4320.0,752107
4105401,600.0,751126
4105501,240.0,753126
4105501,240.0,753126
4106301,720.0,750327
4106401,120.0,752362
4106501,480.0,753363
4106901,45.0,750413
4106901,45.0,750413
4107701,1890.0,754501
4107701,1890.0,754501
4107701,1890.0,754501
4107701,1890.0,754501
4107801,540.0,753507
4107801,540.0,753507
4107801,540.0,753507
4107801,540.0,753507
4107801,540.0,753507
4111001,600.0,730721
4111001,600.0,730721
4111201,510.0,730729
4111201,510.0,730729
4111601,1260.0,730743
4111601,1260.0,730743
4112201,120.0,735787
4112501,780.0,730508
4112501,780.0,730508
4113001,240.0,730539
4113401,540.0,730575
4114401,360.0,731893
4114401,360.0,731893
4114501,900.0,730898
4114801,180.0,730557
4116001,120.0,731686
4116201,180.0,732689
4116701,1080.0,730649
4116901,150.0,730668
4116901,150.0,730668
4117001,600.0,732784
4117101,7200.0,731785
4119301,180.0,761347
4119301,180.0,761347
4119701,360.0,760425
4119901,180.0,760440
4120601,180.0,763509
4120601,180.0,763509
4120601,180.0,763509
4120601,180.0,763509
4120601,180.0,763509
4120701,240.0,760657
4120801,360.0,760657
4120801,360.0,760657
4121002,120.0,763672
4121002,120.0,763672
4121002,120.0,763672
4122201,350.0,760285
4122201,350.0,760285
4122901,480.0,761316
4122901,480.0,761316
4122901,480.0,761316
4123601,180.0,760107
4123601,180.0,760107
4123701,300.0,760113
4123801,360.0,760113
4123801,360.0,760113
4123801,360.0,760113
4124201,390.0,760257
4124201,390.0,760257
4124201,390.0,760257
4124201,390.0,760257
4124501,300.0,760353
4124501,300.0,760353
4125101,1530.0,760130
4125101,1530.0,760130
4125601,570.0,760153
4125601,570.0,760153
4125601,570.0,760153
4125601,570.0,760153
4125901,960.0,760227
4125901,960.0,760227
4125901,960.0,760227
4125901,960.0,760227
4125901,960.0,760227
4126401,720.0,762269
4126601,60.0,760275
4126801,240.0,764333
4126801,240.0,764333
4126801,240.0,764333
4127901,255.0,760627
4127901,255.0,760627
4128001,240.0,760633
4128001,240.0,760633
4128001,240.0,760633
4128001,240.0,760633
4128301,360.0,760639
4128301,360.0,760639
4128301,360.0,760639
4128301,360.0,760639
4128301,360.0,760639
4128901,600.0,760726
4128901,600.0,760726
4129001,900.0,760727
4129701,720.0,760870
4129701,720.0,760870
4129701,720.0,760870
4129801,450.0,650121
4129801,450.0,650121
4130201,1080.0,650625
4130201,1080.0,650625
4130201,1080.0,650625
4130301,360.0,650280
4130301,360.0,650280
4130301,360.0,650280
4130501,600.0,650264
4130701,240.0,650236
4130901,180.0,650247
4131201,240.0,650207
4131301,1620.0,650209
4131301,1620.0,650209
4131301,1620.0,650209
4131301,1620.0,650209
4131501,120.0,651210
4131501,120.0,651210
4131501,120.0,651210
4131801,420.0,651293
4131801,420.0,651293
4131901,1200.0,651293
4132201,540.0,652290
4132201,540.0,652290
4132501,360.0,654289
4132601,120.0,654289
4132801,720.0,650367
4132801,720.0,650367
4132801,720.0,650367
4133001,16500.0,650338
4133101,4800.0,650350
4133701,450.0,650410
4133701,450.0,650410
4134001,90.0,650385
4134001,90.0,650385
4134001,90.0,650385
4134501,1350.0,650112
4134701,2700.0,650138
4134701,2700.0,650138
4134701,2700.0,650138
4134701,2700.0,650138
4134701,2700.0,650138
4134801,480.0,650148
4135101,210.0,650403
4135101,210.0,650403
4135101,210.0,650403
4135101,210.0,650403
4135801,1000.0,651447
4136901,60.0,670609
4137101,120.0,670611
4138101,630.0,670164
4138101,630.0,670164
4141201,840.0,670485
4141201,840.0,670485
4141201,840.0,670485
4141201,840.0,670485
4141201,840.0,670485
4141402,2640.0,670605
4141402,2640.0,670605
4141402,2640.0,670605
4142201,90.0,670631
4142201,90.0,670631
4142601,120.0,680202
4142601,120.0,680202
4142601,120.0,680202
4142601,120.0,680202
4142601,120.0,680202
4143001,240.0,682818
4143101,720.0,682296
4144201,600.0,680431
4144201,600.0,680431
4144201,600.0,680431
4144301,360.0,680434
4144301,360.0,680434
4144301,360.0,680434
4144301,360.0,680434
4144301,360.0,680434
4144401,1800.0,680438
4144401,1800.0,680438
4144401,1800.0,680438
4144801,480.0,680484
4144801,480.0,680484
4144801,480.0,680484
4145201,120.0,684488
4145201,120.0,684488
4145301,600.0,684488
4145301,600.0,684488
4145301,600.0,684488
4145301,600.0,684488
4145301,600.0,684488
4145401,720.0,683490
4145601,240.0,681810
4145701,1560.0,682811
4145801,120.0,680208
4145801,120.0,680208
4145801,120.0,680208
4145801,120.0,680208
4145801,120.0,680208
4145901,240.0,680220
4145901,240.0,680220
4145901,240.0,680220
4146101,15600.0,680663
4146201,60.0,680664
4146601,240.0,680677
4146701,240.0,680680
4147201,720.0,680342
4147201,720.0,680342
4147701,540.0,680618
4147801,210.0,680619
4147801,210.0,680619
4148101,360.0,680550
4148101,360.0,680550
4148101,360.0,680550
4148101,360.0,680550
4148101,360.0,680550
4148801,360.0,680609
4149101,180.0,680163
4149301,720.0,682801
4149501,60.0,680005
4149701,2400.0,680110
4149801,240.0,680115
4149901,120.0,680118
4150001,40.0,680013
4150101,480.0,680134
4150501,1560.0,120421
4151001,600.0,120356
4151001,600.0,120356
4151001,600.0,120356
4151101,720.0,120364
4151201,1320.0,120429
4151201,1320.0,120429
4151401,120.0,121441
4151601,1080.0,122445
4151601,1080.0,122445
4151701,3300.0,120460
4151701,3300.0,120460
4151801,450.0,120462
4151801,450.0,120462
4151801,450.0,120462
4152001,120.0,120306
4152201,360.0,121311
4152201,360.0,121311
4152201,360.0,121311
4152701,240.0,120346
4152701,240.0,120346
4152801,180.0,120377
4153101,540.0,120206
4153101,540.0,120206
4153101,540.0,120206
4153101,540.0,120206
4153201,360.0,121208
4153401,120.0,120601
4153501,1080.0,120604
4153501,1080.0,120604
4153701,1800.0,120707
4153701,1800.0,120707
4153701,1800.0,120707
4154001,1050.0,120730
4154001,1050.0,120730
4154501,12000.0,601318
4154601,12000.0,600331
4154701,180.0,600331
4154701,180.0,600331
4154701,180.0,600331
4155601,1440.0,600228
4156001,5400.0,600246
4156301,180.0,600304
4156601,2700.0,600306
4156601,2700.0,600306
4157001,4680.0,600372
4157101,14600.0,600374
4157201,240.0,600415
4157301,840.0,600021
4157901,360.0,600280
4158001,240.0,600284
4158501,2880.0,641217
4159101,1110.0,640261
4159101,1110.0,640261
4159201,3120.0,640261
4159501,3120.0,640209
4159601,1800.0,640210
4160202,1800.0,610115
4160202,1800.0,610115
4161603,300.0,640695
4161603,300.0,640695
4163801,180.0,640535
4163901,60.0,640535
4164102,300.0,641653
4164102,300.0,641653
4165204,660.0,642678
4165204,660.0,642678
4165204,660.0,642678
4165204,660.0,642678
4165805,1200.0,642657
4165805,1200.0,642657
4165902,7500.0,641659
4166003,720.0,642659
4166003,720.0,642659
4166003,720.0,642659
4166901,180.0,640716
4166901,180.0,640716
4169501,720.0,610327
4169901,270.0,610181
4169901,270.0,610181
4169901,270.0,610181
