MSNO,total_dur,PostalCode,lat,long,address
40018,2880.0,080011,1.27442604746069,103.839671514269,11 CANTONMENT CLOSE CANTONMENT TOWERS SINGAPORE 080011
40035,1200.0,153095,1.28740640570626,103.822053233106,95C HENDERSON ROAD CITY VUE @HENDERSON SINGAPORE 153095
40036,9180.0,151096,1.28798878836651,103.821947260359,96A HENDERSON ROAD CITY VUE @HENDERSON SINGAPORE 151096
40037,480.0,152096,1.288056640159,103.821285332505,96B HENDERSON ROAD CITY VUE @HENDERSON SINGAPORE 152096
40068,1200.0,152075,1.28848093779845,103.815878776808,75B REDHILL ROAD SINGAPORE 152075
40072,30.0,090025,1.27633689840283,103.819194353538,25 TELOK BLANGAH CRESCENT SINGAPORE 090025
40078,270.0,100065,1.27406230448123,103.810424079622,65 TELOK BLANGAH DRIVE BLANGAH VIEW SINGAPORE 100065
40103,360.0,570249,1.36114689488207,103.843966049555,249 BISHAN STREET 22 DIVINITY ESPECIAL NEEDS INTERVENTION CENTRE SINGAPORE 570249
40104,720.0,570292,1.35601736515828,103.845668085918,292 BISHAN STREET 22 BISHAN HEIGHTS SINGAPORE 570292
40109,3000.0,571275,1.35673539047075,103.843519752733,275A BISHAN STREET 24 NATURA LOFT SINGAPORE 571275
40110,720.0,570290,1.35613778516576,103.844897654796,290 BISHAN STREET 24 BISHAN HEIGHTS SINGAPORE 570290
40116,810.0,570453,1.35904538127014,103.829898490029,453 SIN MING AVENUE SIN MING COURT SINGAPORE 570453
40125,7800.0,391030,1.30944315518034,103.883336276334,30 CASSIA CRESCENT SINGAPORE 391030
40131,1080.0,370049,1.32513240286821,103.885610754075,49 CIRCUIT ROAD MACPHERSON GARDEN SINGAPORE 370049
40139,120.0,400002,1.32075358200239,103.902873099409,2 EUNOS CRESCENT SINGAPORE 400002
40144,1080.0,380124,1.31838863767065,103.8866756731,124 GEYLANG EAST AVENUE 1 GEYLANG EAST GROVE SINGAPORE 380124
40153,360.0,392003,1.30692877602797,103.883110476119,3 PINE CLOSE SINGAPORE 392003
40155,6000.0,370092,1.32319473990265,103.887350625629,92 PIPIT ROAD SINGAPORE 370092
40156,120.0,380041,1.31685532892182,103.875551269808,41 SIMS DRIVE SIMS VISTA SINGAPORE 380041
40180,360.0,431011,1.30169639051101,103.882578686361,11 JALAN BATU DI TANJONG RHU SINGAPORE 431011
40182,960.0,431003,1.30288393170238,103.883934229235,3 JALAN BATU DI TANJONG RHU SINGAPORE 431003
40186,120.0,330064,1.32036885070648,103.868340801014,64 KALLANG BAHRU PCF SPARKLETOTS PRESCHOOL @ KOLAM AYER BLK 64 (KN) SINGAPORE 330064
40199,60.0,321026,1.32238824783966,103.862438814371,26A SAINT GEORGE'S LANE SAINT GEORGE'S TOWERS SINGAPORE 321026
40200,240.0,322004,1.32219497416293,103.860831758253,4C SAINT GEORGE'S LANE SINGAPORE 322004
40201,9600.0,320011,1.32292326712558,103.863230452849,11 SAINT GEORGE'S ROAD SAINT GEORGE'S EAST GARDENS SINGAPORE 320011
40212,480.0,330034,1.32050169556608,103.863341271367,34 WHAMPOA WEST BENDEMEER VILLE SINGAPORE 330034
40230,60.0,320078,1.32487617789478,103.855541044499,78 LORONG LIMAU WHAMPOA DEW SINGAPORE 320078
40231,1800.0,300069,1.31895176233165,103.850517972593,69 MOULMEIN ROAD MOULMEIN VIEW SINGAPORE 300069
40235,600.0,321109,1.32714817577656,103.855700914421,109 WHAMPOA ROAD WHAMPOA GARDENS SINGAPORE 321109
40241,900.0,080333,1.28074833681274,103.84246340102,333 KRETA AYER ROAD SINGAPORE 080333
40243,240.0,051335,1.28211630828089,103.842845624261,335A SMITH STREET SINGAPORE 051335
40297,810.0,180264,1.29900941828595,103.852284903161,264 WATERLOO STREET SINGAPORE 180264
40313,120.0,310128,1.33781295353996,103.844331928876,128 LORONG 1 TOA PAYOH SINGAPORE 310128
40317,360.0,310149,1.33378491718625,103.84376074201,149 LORONG 1 TOA PAYOH SINGAPORE 310149
40319,1440.0,310159,1.3307454292856,103.845601223103,159 LORONG 1 TOA PAYOH CARE CORNER STUDENT CARE CENTRE (TOA PAYOH) SINGAPORE 310159
40324,315.0,310120,1.33913568992412,103.845562921008,120 LORONG 2 TOA PAYOH TOA PAYOH VIEW SINGAPORE 310120
40327,180.0,310060,1.33632813877246,103.850756428954,60 LORONG 4 TOA PAYOH TOA PAYOH VISTA SINGAPORE 310060
40334,6900.0,310048,1.337083957059,103.85354103689,48 LORONG 5 TOA PAYOH EAST PAYOH SPRING SINGAPORE 310048
40336,900.0,310055,1.33735977355321,103.851197793444,55 LORONG 5 TOA PAYOH TOA PAYOH VISTA SINGAPORE 310055
40342,4380.0,310006,1.33858279721249,103.85719237771,6 LORONG 7 TOA PAYOH PCF SPARKLETOTS PRESCHOOL @ TOA PAYOH EAST-NOVENA BLK 6 (KN) SINGAPORE 310006
40349,120.0,310229,1.3387183120625,103.85919463592,229 LORONG 8 TOA PAYOH TOA PAYOH EIGHT SINGAPORE 310229
40351,300.0,310230,1.33825592680641,103.859303071005,230 LORONG 8 TOA PAYOH TOA PAYOH EIGHT SINGAPORE 310230
40363,2850.0,312079,1.33464078301907,103.847990266882,79B TOA PAYOH CENTRAL CENTRAL HORIZON SINGAPORE 312079
40366,270.0,314079,1.33464084384827,103.849165514713,79D TOA PAYOH CENTRAL CENTRAL HORIZON SINGAPORE 314079
40367,120.0,310025,1.33356606706026,103.856981751253,25 TOA PAYOH EAST SINGAPORE 310025
40370,180.0,310205,1.34220948332494,103.847727620222,205 TOA PAYOH NORTH PCF SPARKLETOTS PRESCHOOL @ TOA PAYOH WEST-BALESTIER BLK 205 (KN) SINGAPORE 310205
40381,8640.0,460110,1.33247206352435,103.934860475522,110 BEDOK NORTH ROAD FENGSHAN ESTATE SINGAPORE 460110
40388,480.0,470705,1.33663681806047,103.918995255673,705 BEDOK NORTH ROAD RESERVOIR RISE SINGAPORE 470705
40394,450.0,460203,1.32574461342215,103.929194613757,203 BEDOK NORTH STREET 1 BEDOK TOWN CENTRE SINGAPORE 460203
40397,4320.0,460129,1.32755443192195,103.938030484223,129 BEDOK NORTH STREET 2 SINGAPORE 460129
40410,1560.0,460546,1.33082005919243,103.925595840288,546 BEDOK NORTH STREET 3 BEDOK NORTH GREEN SINGAPORE 460546
40411,900.0,460547,1.33033113628205,103.925432072872,547 BEDOK NORTH STREET 3 BEDOK NORTH GREEN SINGAPORE 460547
40418,1200.0,461188,1.33163353101368,103.941371320775,188A BEDOK NORTH STREET 4 FENGSHAN GREENVILLE SINGAPORE 461188
40422,360.0,470107,1.32987028916159,103.909220387915,107 BEDOK RESERVOIR ROAD EUNOS VISTA SINGAPORE 470107
40423,360.0,470113,1.3299667100249,103.910782526741,113 BEDOK RESERVOIR ROAD EUNOS VISTA SINGAPORE 470113
40427,360.0,470139,1.33462453350019,103.913777679684,139 BEDOK RESERVOIR ROAD EUNOS SPRING SINGAPORE 470139
40429,1560.0,470605,1.33023693207314,103.913508109392,605 BEDOK RESERVOIR ROAD EUNOS RAINBOW SINGAPORE 470605
40435,240.0,470704,1.33635490577951,103.920203566512,704 BEDOK RESERVOIR ROAD RESERVOIR RISE SINGAPORE 470704
40455,2160.0,461001,1.32796879176302,103.922716018139,1 CHAI CHEE ROAD PING YI GARDENS SINGAPORE 461001
40456,570.0,461021,1.32577850604228,103.922424710131,21 CHAI CHEE ROAD PING-AN GARDENS SINGAPORE 461021
40481,3600.0,510460,1.37095910000001,103.959051431497,460 PASIR RIS DRIVE 4 SINGAPORE 510460
40487,625.0,510469,1.37349977144258,103.957588753401,469 PASIR RIS DRIVE 6 SINGAPORE 510469
40488,720.0,510473,1.37449502119344,103.95736253025,473 PASIR RIS DRIVE 6 SINGAPORE 510473
40489,600.0,510473,1.37449502119344,103.95736253025,473 PASIR RIS DRIVE 6 SINGAPORE 510473
40491,2160.0,510113,1.36805525886307,103.955767151318,113 PASIR RIS STREET 11 SINGAPORE 510113
40521,360.0,520155,1.34469945127151,103.958210105786,155 SIMEI ROAD SINGAPORE 520155
40522,2280.0,520112,1.3431095844731,103.949559595972,112 SIMEI STREET 1 SINGAPORE 520112
40525,2400.0,520130,1.3462129331016,103.954814919344,130 SIMEI STREET 1 SINGAPORE 520130
40530,60.0,520244,1.34381139061039,103.954503239744,244 SIMEI STREET 5 SINGAPORE 520244
40531,240.0,523623,1.36114474886559,103.941672812003,623C TAMPINES AVENUE 12 TAMPINES GREENVERGE SINGAPORE 523623
40532,2160.0,522624,1.36208192828081,103.941460559689,624B TAMPINES AVENUE 12 TAMPINES GREENVERGE SINGAPORE 522624
40538,360.0,521859,1.35506307407851,103.938057162871,859A TAMPINES AVENUE 5 TAMPINES PARKVIEW SINGAPORE 521859
40539,1080.0,520392,1.35519267346936,103.957473809347,392 TAMPINES AVENUE 7 SINGAPORE 520392
40542,720.0,522879,1.35158903554129,103.928804430639,879B TAMPINES AVENUE 8 TAMPINES GREENFOREST SINGAPORE 522879
40544,300.0,523601,1.36137360614437,103.937271692223,601C TAMPINES AVENUE 9 TAMPINES GREENRIDGES SINGAPORE 523601
40545,450.0,520505,1.3555484823662,103.945616071023,505 TAMPINES CENTRAL 1 TAMPINES HEART SINGAPORE 520505
40545,450.0,520505,1.3555484823662,103.945616071023,505 TAMPINES CENTRAL 1 TAMPINES HEART SINGAPORE 520505
40546,225.0,521515,1.35696557399587,103.938383041261,515A TAMPINES CENTRAL 7 THE PREMIERE @ TAMPINES SINGAPORE 521515
40551,120.0,522613,1.366081228979,103.936008325034,613B TAMPINES NORTH DRIVE 1 TAMPINES GREENVIEW SINGAPORE 522613
40578,120.0,524230,1.35593242580821,103.952746609869,230 TAMPINES STREET 24 SINGAPORE 524230
40581,45.0,520320,1.35070181299016,103.957051873318,320 TAMPINES STREET 33 BETHLEHEM EDUCARE CENTRE SINGAPORE 520320
40583,480.0,520354,1.35486140227222,103.962498873896,354 TAMPINES STREET 33 SINGAPORE 520354
40587,720.0,520421,1.35751860691899,103.947536321519,421 TAMPINES STREET 41 SUN PLAZA GARDENS SINGAPORE 520421
40589,40.0,520429,1.3590857124975,103.949767162999,429 TAMPINES STREET 41 SINGAPORE 520429
40593,2400.0,520449,1.35702424225032,103.951054363893,449 TAMPINES STREET 42 SINGAPORE 520449
40594,500.0,523450,1.35713537771761,103.952252237838,450C TAMPINES STREET 42 SINGAPORE 523450
40603,540.0,522497,1.35825224846357,103.958367367376,497C TAMPINES STREET 45 PRODIGY PRESCHOOL SINGAPORE 522497
40606,2640.0,525498,1.36227844944127,103.958121867302,498G TAMPINES STREET 45 SINGAPORE 525498
40608,720.0,521626,1.36269737798724,103.940131457766,626A TAMPINES STREET 61 TAMPINES GREENVERGE SINGAPORE 521626
40661,210.0,560471,1.36346600647245,103.856702918462,471 ANG MO KIO AVENUE 10 TECK GHEE HORIZON SINGAPORE 560471
40668,1200.0,560102,1.37065009769471,103.839410339836,102 ANG MO KIO AVENUE 3 KEBUN BARU HEIGHTS SINGAPORE 560102
40675,450.0,560233,1.36754924977907,103.836740628478,233 ANG MO KIO AVENUE 3 KEBUN BARU PALM VIEW SINGAPORE 560233
40688,1080.0,560112,1.37127865145519,103.835766565741,112 ANG MO KIO AVENUE 4 KEBUN BARU HEIGHTS SINGAPORE 560112
40695,360.0,560629,1.38010465081465,103.840408680468,629 ANG MO KIO AVENUE 4 DBS ANG MO KIO NORTH BRANCH SINGAPORE 560629
40728,180.0,530121,1.3538605933002,103.886936534381,121 HOUGANG AVENUE 1 SINGAPORE 530121
40738,480.0,530018,1.36321657536108,103.891929615677,18 HOUGANG AVENUE 3 HOUGANG VIEW SINGAPORE 530018
40740,180.0,530020,1.36383191186374,103.890737667635,20 HOUGANG AVENUE 3 HOUGANG VIEW SINGAPORE 530020
40741,360.0,530251,1.35995683095297,103.89162926387,251 HOUGANG AVENUE 3 SINGAPORE 530251
40745,2880.0,530603,1.37143602784682,103.885845075469,603 HOUGANG AVENUE 4 SINGAPORE 530603
40748,240.0,530661,1.37402568701988,103.882804051972,661 HOUGANG AVENUE 4 SINGAPORE 530661
40752,2250.0,530301,1.36778751494032,103.89392989782,301 HOUGANG AVENUE 5 SINGAPORE 530301
40759,600.0,530526,1.37440740122225,103.89056383733,526 HOUGANG AVENUE 6 SINGAPORE 530526
40789,1200.0,530911,1.37893742257033,103.883855739335,911 HOUGANG STREET 91 HDB PUBLIC SHELTERS SINGAPORE 530911
40793,360.0,530929,1.37603204309398,103.881497888579,929 HOUGANG STREET 91 SINGAPORE 530929
40797,750.0,530943,1.37386961002325,103.880562714742,943 HOUGANG STREET 92 SINGAPORE 530943
40798,780.0,530129,1.35151849772357,103.887577515817,129 LORONG AH SOO SINGAPORE 530129
40803,1920.0,531473,1.37682525094625,103.900641038235,473A UPPER SERANGOON CRESCENT HOUGANG PARKEDGE SINGAPORE 531473
40807,360.0,533476,1.37794957092138,103.904346035596,476C UPPER SERANGOON VIEW HOUGANG CAPEVIEW SINGAPORE 533476
40823,240.0,823673,1.40722159434779,103.910591907295,673C EDGEFIELD PLAINS WATERWAY BANKS SINGAPORE 823673
40851,780.0,821102,1.39883318313425,103.905783553043,102A PUNGGOL FIELD SINGAPORE 821102
40893,420.0,543335,1.39844903339851,103.888155361419,335C ANCHORVALE CRESCENT ANCHORVALE COVE SINGAPORE 543335
40911,600.0,542333,1.39457895953303,103.891425367847,333B ANCHORVALE LINK ANCHORVALE ISLES SINGAPORE 542333
40921,660.0,541290,1.3960787618403,103.896727615807,290A COMPASSVALE CRESCENT PCF SPARKLETOTS PRESCHOOL @ SENGKANG CENTRAL 290A (CC) SINGAPORE 541290
40934,720.0,543259,1.3933884601797,103.898081358537,259C COMPASSVALE ROAD COMPASSVALE GARDENS SINGAPORE 543259
40940,120.0,541298,1.39516709775093,103.901789456173,298A COMPASSVALE STREET COMPASSVALE GREEN SINGAPORE 541298
40943,240.0,542223,1.38826763047915,103.897668214391,223B COMPASSVALE WALK COMPASSVALE VISTA SINGAPORE 542223
40945,2040.0,540232,1.39055587792288,103.900837998637,232 COMPASSVALE WALK COMPASSVALE PLAINS SINGAPORE 540232
40948,240.0,791404,1.38834821726981,103.873814853605,404A FERNVALE LANE FERN SPRING SINGAPORE 791404
40950,420.0,792413,1.38971066595273,103.878686138516,413B FERNVALE LINK CORAL VALE SINGAPORE 792413
40951,420.0,792415,1.38884403585275,103.880083476817,415B FERNVALE LINK FERNVALE RIVERBOW SINGAPORE 792415
40957,840.0,792470,1.39687117865647,103.879859508141,470B FERNVALE LINK FERNVALE RIVERGROVE SINGAPORE 792470
40960,240.0,792410,1.38978938889476,103.876096713603,410B FERNVALE ROAD CORAL SPRING SINGAPORE 792410
40966,240.0,793446,1.39228448797032,103.873579578496,446C JALAN KAYU FERNVALE LODGE SINGAPORE 793446
40968,720.0,540153,1.39134013970454,103.906579847889,153 RIVERVALE CRESCENT MY FIRST SKOOL SINGAPORE 540153
40970,240.0,543158,1.38818825958938,103.907145829717,158C RIVERVALE CRESCENT RIVERVALE VIEW SINGAPORE 543158
40972,240.0,541163,1.38955889926807,103.908816898252,163A RIVERVALE CRESCENT RIVERVALE DELTA SINGAPORE 541163
40986,720.0,540114,1.38409456683002,103.901075631499,114 RIVERVALE WALK RIVERVALE COURT SINGAPORE 540114
40987,360.0,540114,1.38409456683002,103.901075631499,114 RIVERVALE WALK RIVERVALE COURT SINGAPORE 540114
40995,540.0,792452,1.39359219975011,103.873975642578,452B SENGKANG WEST WAY FERNVALE FOLIAGE SINGAPORE 792452
41024,240.0,550148,1.36830364245423,103.873673070603,148 SERANGOON NORTH AVENUE 1 SINGAPORE 550148
41027,540.0,550547,1.37375213159225,103.87064478064,547 SERANGOON NORTH AVENUE 3 SINGAPORE 550547
41028,120.0,550548,1.3729365228676,103.870717075897,548 SERANGOON NORTH AVENUE 3 HDB PUBLIC SHELTERS SINGAPORE 550548
41029,5760.0,550554,1.37197932661805,103.870391655462,554 SERANGOON NORTH AVENUE 3 HDB PUBLIC SHELTERS SINGAPORE 550554
41032,420.0,550536,1.37353762409328,103.875090668469,536 SERANGOON NORTH AVENUE 4 ST. VINCENT DE PAUL KINDERGARTEN SINGAPORE 550536
41043,480.0,750492,1.4564743178621,103.81718135862,492 ADMIRALTY LINK SEMBAWANG GREEN SINGAPORE 750492
41046,300.0,751132,1.44345437411826,103.831294578169,132A CANBERRA CRESCENT EASTLINK I @ CANBERRA SINGAPORE 751132
41056,600.0,752129,1.44487017343162,103.832974164005,129B CANBERRA STREET EASTCROWN @ CANBERRA SINGAPORE 752129
41071,615.0,751463,1.45559843682203,103.814045150572,463A SEMBAWANG DRIVE SEMBAWANG RIVERLODGE SINGAPORE 751463
41073,90.0,750480,1.45209028670548,103.815132332659,480 SEMBAWANG DRIVE KIDSZONE CHILDCARE AND DEVELOPMENT CENTRE SINGAPORE 750480
41074,180.0,750480,1.45209028670548,103.815132332659,480 SEMBAWANG DRIVE KIDSZONE CHILDCARE AND DEVELOPMENT CENTRE SINGAPORE 750480
41076,600.0,751501,1.45176919565749,103.820781714095,501A WELLINGTON CIRCLE MONTREAL SPRING SINGAPORE 751501
41081,1920.0,730002,1.43993828758599,103.776694750398,2 MARSILING DRIVE MARSILING SPRING SINGAPORE 730002
41093,3600.0,730139,1.43775226684572,103.777275768219,139 MARSILING ROAD SINGAPORE 730139
41102,120.0,730616,1.4343227615451,103.795844279939,616 WOODLANDS AVENUE 4 SINGAPORE 730616
41117,2800.0,730744,1.44283428410961,103.795936955398,744 WOODLANDS CIRCLE SINGAPORE 730744
41118,450.0,730749,1.44453455130133,103.794468979411,749 WOODLANDS CIRCLE SINGAPORE 730749
41126,180.0,730511,1.43345295690823,103.788653978912,511 WOODLANDS DRIVE 14 SINGAPORE 730511
41129,45.0,730536,1.43144900977713,103.791899146317,536 WOODLANDS DRIVE 14 WOODLANDS VISTA SINGAPORE 730536
41131,180.0,730542,1.42773187485332,103.793625057871,542 WOODLANDS DRIVE 16 SINGAPORE 730542
41133,540.0,732574,1.42968120982977,103.79721983981,574B WOODLANDS DRIVE 16 WOODLANDS GLEN SINGAPORE 732574
41141,900.0,733886,1.43773146039956,103.794135764157,886C WOODLANDS DRIVE 50 SWEETLANDS CHILDCARE WOODLANDS 886C PTE. LTD. SINGAPORE 733886
41146,150.0,730899,1.43580504809942,103.795253987843,899A WOODLANDS DRIVE 50 SINGAPORE 730899
41149,180.0,730769,1.44729070675124,103.798950715823,769 WOODLANDS DRIVE 60 SINGAPORE 730769
41155,6000.0,731717,1.44053874571164,103.798669114626,717A WOODLANDS DRIVE 70 ADMIRALTY VISTA SINGAPORE 731717
41156,420.0,730672,1.43946846195276,103.799693552384,672 WOODLANDS DRIVE 71 HCA WOODLANDS CENTRE SINGAPORE 730672
41163,420.0,730607,1.43665492960631,103.796231467375,607 WOODLANDS RING ROAD SINGAPORE 730607
41164,150.0,730609,1.43597624869668,103.796213561468,609 WOODLANDS RING ROAD SINGAPORE 730609
41180,360.0,731184,1.43611569878667,103.777087417647,184A WOODLANDS STREET 13 MARSILING GREENVIEW SINGAPORE 731184
41185,285.0,730406,1.42940389596979,103.772728145323,406 WOODLANDS STREET 41 SINGAPORE 730406
41186,240.0,730406,1.42940389596979,103.772728145323,406 WOODLANDS STREET 41 SINGAPORE 730406
41194,135.0,764348,1.42692662097559,103.842896956705,348D YISHUN AVENUE 11 ADORA GREEN SINGAPORE 764348
41201,900.0,760458,1.42066731724757,103.846207771514,458 YISHUN AVENUE 11 DEW SPRING @ YISHUN SINGAPORE 760458
41204,240.0,760771,1.42395988584135,103.832607406437,771 YISHUN AVENUE 3 SINGAPORE 760771
41214,300.0,760701,1.42995455706118,103.828835235349,701 YISHUN AVENUE 5 CHONG PANG GREEN SINGAPORE 760701
41218,480.0,760712,1.42785215049801,103.827781339299,712 YISHUN AVENUE 5 CHONG PANG GREEN SINGAPORE 760712
41218,480.0,760712,1.42785215049801,103.827781339299,712 YISHUN AVENUE 5 CHONG PANG GREEN SINGAPORE 760712
41226,240.0,760175,1.43760321425304,103.832468232948,175 YISHUN AVENUE 7 SINGAPORE 760175
41231,480.0,762317,1.43416878511817,103.842950441024,317B YISHUN AVENUE 9 YISHUN GREENWALK SINGAPORE 762317
41235,450.0,760322,1.42873442810568,103.840836164995,322 YISHUN CENTRAL YISHUN RIVERGREEN SINGAPORE 760322
41250,180.0,760129,1.43371166670509,103.831815032172,129 YISHUN STREET 11 SINGAPORE 760129
41253,720.0,760145,1.43084061704702,103.831855467796,145 YISHUN STREET 11 SINGAPORE 760145
41254,240.0,760147,1.4312806628618,103.831829692469,147 YISHUN STREET 11 SINGAPORE 760147
41255,2160.0,760151,1.4308063369681,103.83426814362,151 YISHUN STREET 11 CHONG PANG VISTA SINGAPORE 760151
41257,960.0,760162,1.43305540741239,103.832397917463,162 YISHUN STREET 11 SINGAPORE 760162
41272,2880.0,762510,1.41525059406698,103.841307508116,510B YISHUN STREET 51 OLEANDER BREEZE @ YISHUN SINGAPORE 762510
41276,120.0,762513,1.41572235710803,103.843648447267,513B YISHUN STREET 51 SARACA BREEZE @ YISHUN SINGAPORE 762513
