MSNO,total_dur,PostalCode,lat,long,address
41277,390.0,763513,1.41540780549145,103.84380144741,513C YISHUN STREET 51 SARACA BREEZE @ YISHUN SINGAPORE 763513
41281,180.0,760635,1.41908721329152,103.838655467519,635 YISHUN STREET 61 NEE SOON CENTRAL FIRE POST SINGAPORE 760635
41284,60.0,760641,1.42081685421992,103.838166008926,641 YISHUN STREET 61 SINGAPORE 760641
41285,690.0,760642,1.42097005451488,103.837446801202,642 YISHUN STREET 61 SINGAPORE 760642
41287,360.0,760644,1.42170773456657,103.837474519148,644 YISHUN STREET 61 SINGAPORE 760644
41288,240.0,760718,1.42681827962849,103.828512775486,718 YISHUN STREET 71 KHATIB SPRING SINGAPORE 760718
41296,4860.0,760865,1.41426758730393,103.838259938154,865 YISHUN STREET 81 SINGAPORE 760865
41300,1440.0,650228,1.34865945802076,103.753794578776,228 BUKIT BATOK CENTRAL SINGAPORE 650228
41301,180.0,650228,1.34865945802076,103.753794578776,228 BUKIT BATOK CENTRAL SINGAPORE 650228
41306,2700.0,650231,1.34908254998383,103.754518186115,231 BUKIT BATOK EAST AVENUE 5 GOMBAK GARDENS SINGAPORE 650231
41306,2700.0,650231,1.34908254998383,103.754518186115,231 BUKIT BATOK EAST AVENUE 5 GOMBAK GARDENS SINGAPORE 650231
41308,180.0,650236,1.34933642345807,103.755963537392,236 BUKIT BATOK EAST AVENUE 5 GOMBAK GARDENS SINGAPORE 650236
41314,960.0,650210,1.34548008232168,103.74995609585,210 BUKIT BATOK STREET 21 SINGAPORE 650210
41317,150.0,650216,1.3471050066434,103.753638622774,216 BUKIT BATOK STREET 21 SINGAPORE 650216
41329,540.0,650331,1.36361186600798,103.747645306633,331 BUKIT BATOK STREET 33 SINGAPORE 650331
41334,240.0,650509,1.35254758281777,103.754191723364,509 BUKIT BATOK STREET 52 HILLGROVE GARDENS SINGAPORE 650509
41350,450.0,652451,1.35248381356888,103.743414725495,451B BUKIT BATOK WEST AVENUE 6 WEST TERRA @ BUKIT BATOK SINGAPORE 652451
41352,4200.0,650403,1.36514040189139,103.744865126672,403 BUKIT BATOK WEST AVENUE 7 SINGAPORE 650403
41353,12000.0,650406,1.36517826718432,103.745813150204,406 BUKIT BATOK WEST AVENUE 7 SINGAPORE 650406
41360,150.0,652449,1.35197886358706,103.741081176999,449B BUKIT BATOK WEST AVENUE 9 WEST VALLEY @ BUKIT BATOK SINGAPORE 652449
41363,120.0,651468,1.35649522522916,103.742712657002,468A BUKIT BATOK WEST AVENUE 9 WEST PLAINS @ BUKIT BATOK SINGAPORE 651468
41365,60.0,670234,1.37853337682238,103.771789071508,234 BUKIT PANJANG RING ROAD SINGAPORE 670234
41366,7200.0,670239,1.38014939686036,103.771126294353,239 BUKIT PANJANG RING ROAD SINGAPORE 670239
41372,240.0,670401,1.38055432084398,103.768730366658,401 FAJAR ROAD SINGAPORE 670401
41373,11130.0,670407,1.38144471081245,103.768305890206,407 FAJAR ROAD SINGAPORE 670407
41376,780.0,672442,1.38143384735951,103.771366304235,442B FAJAR ROAD FAJAR HILLS SINGAPORE 672442
41384,5760.0,670511,1.38781353239945,103.768439867751,511 JELAPANG ROAD PANGSHAN COURT SINGAPORE 670511
41393,2160.0,670126,1.37621716161119,103.77012332087,126 PENDING ROAD BUKIT PANJANG FIRE POST SINGAPORE 670126
41396,2340.0,670142,1.37639172444397,103.767912823562,142 PETIR ROAD SINGAPORE 670142
41398,240.0,670150,1.37704616042499,103.766883474367,150 PETIR ROAD SINGAPORE 670150
41399,360.0,670201,1.37184315960331,103.775222401611,201 PETIR ROAD SINGAPORE 670201
41401,480.0,670211,1.37466415529251,103.77614521146,211 PETIR ROAD SINGAPORE 670211
41418,210.0,670629,1.38652802373559,103.759278980746,629 SENJA ROAD SENJA GRAND SINGAPORE 670629
41420,9000.0,670630,1.38668548319749,103.759758915377,630 SENJA ROAD SENJA GRAND SINGAPORE 670630
41423,720.0,673633,1.38473473131824,103.759217747785,633C SENJA ROAD SENJA GREEN SINGAPORE 673633
41425,300.0,672635,1.38660275237577,103.757710467868,635B SENJA ROAD SENJA GATEWAY SINGAPORE 672635
41427,90.0,684808,1.37488445323866,103.745409019573,808D CHOA CHU KANG AVENUE 1 KEAT HONG AXIS SINGAPORE 684808
41432,360.0,683297,1.37780775426379,103.74306718468,297C CHOA CHU KANG AVENUE 2 SINGAPORE 683297
41436,660.0,680413,1.38132792158886,103.742568460559,413 CHOA CHU KANG AVENUE 3 KEAT HONG LAUREL SINGAPORE 680413
41437,900.0,680473,1.37961821111761,103.738115482342,473 CHOA CHU KANG AVENUE 3 SINGAPORE 680473
41438,360.0,680307,1.38523428420139,103.74270487573,307 CHOA CHU KANG AVENUE 4 SINGAPORE 680307
41449,2400.0,680485,1.37499843819864,103.737744294777,485 CHOA CHU KANG AVENUE 5 SINGAPORE 680485
41455,6240.0,681810,1.37454644083077,103.746304172261,810A CHOA CHU KANG AVENUE 7 KEAT HONG COLOURS SINGAPORE 681810
41464,7200.0,680670,1.40297792988038,103.747753040275,670 CHOA CHU KANG CRESCENT SINGAPORE 680670
41487,600.0,680606,1.39843572591709,103.743819552032,606 CHOA CHU KANG STREET 62 SINGAPORE 680606
41525,6240.0,120371,1.32057465713359,103.768211873157,371 CLEMENTI AVENUE 4 SINGAPORE 120371
41526,480.0,120342,1.31836321447687,103.769846484274,342 CLEMENTI AVENUE 5 SINGAPORE 120342
41549,2880.0,600111,1.33877574926997,103.735604254517,111 JURONG EAST STREET 13 JURONG EAST VILLE SINGAPORE 600111
41550,240.0,600206,1.33780382054265,103.741997788111,206 JURONG EAST STREET 21 JURONG EAST VIEW SINGAPORE 600206
41552,2940.0,600216,1.33953084548923,103.73780943839,216 JURONG EAST STREET 21 SINGAPORE 600216
41553,5760.0,600218,1.34033241177285,103.737928007136,218 JURONG EAST STREET 21 SINGAPORE 600218
41554,40.0,601219,1.34060750883164,103.737453992981,219A JURONG EAST STREET 21 SINGAPORE 601219
41559,810.0,600241,1.3414812934447,103.742973359591,241 JURONG EAST STREET 24 SINGAPORE 600241
41564,6240.0,600306,1.34607046577403,103.735252691468,306 JURONG EAST STREET 32 HONG KAH EAST GARDEN SINGAPORE 600306
41565,120.0,600306,1.34607046577403,103.735252691468,306 JURONG EAST STREET 32 HONG KAH EAST GARDEN SINGAPORE 600306
41567,540.0,600307,1.34652151786552,103.734843138868,307 JURONG EAST STREET 32 HONG KAH EAST PLACE SINGAPORE 600307
41569,360.0,600308,1.34730790760381,103.734583963199,308 JURONG EAST STREET 32 HONG KAH EAST PLACE SINGAPORE 600308
41569,360.0,600308,1.34730790760381,103.734583963199,308 JURONG EAST STREET 32 HONG KAH EAST PLACE SINGAPORE 600308
41577,1530.0,600043,1.32110255874093,103.741674029792,43 TEBAN GARDENS ROAD SINGAPORE 600043
41584,120.0,642216,1.35045319598788,103.712256991806,216B BOON LAY AVENUE BOON LAY VIEW SINGAPORE 642216
41587,9360.0,642180,1.34783388478562,103.709071008155,180B BOON LAY DRIVE MY FIRST SKOOL SINGAPORE 642180
41590,540.0,640205,1.34485415589358,103.71571623191,205 BOON LAY DRIVE BOON LAY GARDENS SINGAPORE 640205
41593,3120.0,640263,1.3451004516425,103.706911682245,263 BOON LAY DRIVE HDB PUBLIC SHELTERS SINGAPORE 640263
41594,1680.0,640208,1.34700367367083,103.714216413585,208 BOON LAY PLACE BOON LAY PLACE SINGAPORE 640208
41598,360.0,614140,1.32759130033551,103.724631921446,140D CORPORATION DRIVE YUNG HO SPRING I SINGAPORE 614140
41604,4500.0,640438,1.35140999298197,103.723600768486,438 JURONG WEST AVENUE 1 SINGAPORE 640438
41612,240.0,642679,1.3439082086186,103.706055263416,679B JURONG WEST CENTRAL 1 SINGAPORE 642679
41622,1800.0,640474,1.34809707501986,103.724184231142,474 JURONG WEST STREET 41 JURONGVILLE @ STREET 41 SINGAPORE 640474
41623,1440.0,640481,1.34684614465939,103.725229988301,481 JURONG WEST STREET 41 JURONGVILLE @ STREET 41 SINGAPORE 640481
41625,720.0,640413,1.35327579127819,103.725111457509,413 JURONG WEST STREET 42 SINGAPORE 640413
41633,60.0,640522,1.34645396448389,103.716657742535,522 JURONG WEST STREET 52 SINGAPORE 640522
41637,60.0,640534,1.34896771891724,103.717106045626,534 JURONG WEST STREET 52 SINGAPORE 640534
41646,120.0,642661,1.33599339068682,103.705617495141,661B JURONG WEST STREET 64 SINGAPORE 642661
41650,180.0,641665,1.34009318644463,103.703124315086,665A JURONG WEST STREET 64 PCF SPARKLETOTS PRESCHOOL @ PIONEER BLK 665A (KN) SINGAPORE 641665
41651,480.0,641668,1.3418314445114,103.702880772704,668A JURONG WEST STREET 64 SINGAPORE 641668
41655,6000.0,640626,1.34184739328867,103.698516715611,626 JURONG WEST STREET 65 SINGAPORE 640626
41656,480.0,640629,1.34251756766153,103.699667819397,629 JURONG WEST STREET 65 SINGAPORE 640629
41657,1200.0,640632,1.34395708826043,103.69981557618,632 JURONG WEST STREET 65 SINGAPORE 640632
41665,960.0,641671,1.3439721914708,103.702307667142,671A JURONG WEST STREET 65 MY FIRST SKOOL SINGAPORE 641671
41667,1440.0,640704,1.34079662973673,103.695183363683,704 JURONG WEST STREET 71 SINGAPORE 640704
41671,180.0,640745,1.34701378802091,103.697951572709,745 JURONG WEST STREET 73 HDB PUBLIC SHELTERS SINGAPORE 640745
41673,180.0,640766,1.34980497668919,103.697761922949,766 JURONG WEST STREET 74 SINGAPORE 640766
41694,2880.0,610323,1.33681564886221,103.723914182691,323 TAH CHING ROAD HDB PUBLIC SHELTERS SINGAPORE 610323
41700,360.0,610184,1.33332140109047,103.722288614113,184 YUNG SHENG ROAD CORPORATION SPRING SINGAPORE 610184
49002,60.0,822405,1.41606976127308,103.901828257181,405B NORTHSHORE DRIVE NORTHSHORE RESIDENCES I SINGAPORE 822405
49003,8400.0,821406,1.41592843635532,103.900923218457,406A NORTHSHORE DRIVE NORTHSHORE RESIDENCES I SINGAPORE 821406
49010,1200.0,822409,1.41758014529069,103.902672012959,409B NORTHSHORE DRIVE NORTHSHORE RESIDENCES II SINGAPORE 822409
49011,600.0,823409,1.41773804355261,103.902933742014,409C NORTHSHORE DRIVE NORTHSHORE RESIDENCES II SINGAPORE 823409
49012,360.0,824409,1.4179727445199,103.90319671991,409D NORTHSHORE DRIVE NORTHSHORE RESIDENCES II SINGAPORE 824409
4001701,2880.0,090115,1.27535201369639,103.826950180582,115 BUKIT PURMEI ROAD BUKIT PURMEI VILLE SINGAPORE 090115
4001901,570.0,080012,1.27447615957187,103.84007025349,12 CANTONMENT CLOSE CANTONMENT TOWERS SINGAPORE 080012
4002701,9450.0,101109,1.28095771309777,103.809440153696,109A DEPOT ROAD DEPOT HEIGHTS SINGAPORE 101109
4002901,60.0,080005,1.27668433818668,103.839459108754,5 EVERTON PARK EVERTON PARK SINGAPORE 080005
4007101,1800.0,090017,1.27776786253278,103.821702419401,17 TELOK BLANGAH CRESCENT MOUNT FABER VIEW SINGAPORE 090017
4007601,480.0,100054,1.27359718662062,103.811942133272,54 TELOK BLANGAH DRIVE BLANGAH VIEW SINGAPORE 100054
4007901,3600.0,100076,1.27438363830311,103.808741773193,76 TELOK BLANGAH DRIVE SINGAPORE 100076
4008001,150.0,100086,1.27675646378157,103.808525245963,86 TELOK BLANGAH HEIGHTS SINGAPORE 100086
4008101,4320.0,090030,1.27298528304053,103.820252009798,30 TELOK BLANGAH RISE SINGAPORE 090030
4008202,4320.0,090030,1.27298528304053,103.820252009798,30 TELOK BLANGAH RISE SINGAPORE 090030
4008301,1200.0,090030,1.27298528304053,103.820252009798,30 TELOK BLANGAH RISE SINGAPORE 090030
4008401,600.0,090040,1.27209926567831,103.823245112725,40 TELOK BLANGAH RISE SINGAPORE 090040
4008901,2880.0,570147,1.34387703291754,103.855106377701,147 BISHAN STREET 11 BISHAN GREEN SINGAPORE 570147
4009001,360.0,570150,1.34452706951365,103.855213610381,150 BISHAN STREET 11 BISHAN GREEN SINGAPORE 570150
4009201,720.0,570102,1.3451431233477,103.847990805259,102 BISHAN STREET 12 BISHAN VIEW SINGAPORE 570102
4009301,60.0,570112,1.34681029782167,103.84904106054,112 BISHAN STREET 12 BISHAN VIEW SINGAPORE 570112
4009401,2760.0,570130,1.34590888814549,103.851015987254,130 BISHAN STREET 12 SINGAPORE 570130
4009901,480.0,570170,1.34642029733671,103.853592501555,170 BISHAN STREET 13 SINGAPORE 570170
4010001,12240.0,570172,1.34748317620022,103.85354374139,172 BISHAN STREET 13 SINGAPORE 570172
4010601,1200.0,570201,1.35506686853913,103.846946060532,201 BISHAN STREET 23 SINGAPORE 570201
4010701,150.0,570227,1.35807055643058,103.84713811731,227 BISHAN STREET 23 HDB PUBLIC SHELTERS SINGAPORE 570227
4010801,960.0,570266,1.35793002051239,103.842088092204,266 BISHAN STREET 24 SINGAPORE 570266
4011101,600.0,570290,1.35613778516576,103.844897654796,290 BISHAN STREET 24 BISHAN HEIGHTS SINGAPORE 570290
4011401,1440.0,570449,1.35808106284654,103.83079059602,449 SIN MING AVENUE SIN MING COURT SINGAPORE 570449
4011501,900.0,570453,1.35904538127014,103.829898490029,453 SIN MING AVENUE SIN MING COURT SINGAPORE 570453
4012001,6000.0,590003,1.33877430429858,103.775254200454,3 TOH YI DRIVE TOH YI GARDENS SINGAPORE 590003
4012101,4320.0,590007,1.33737314445096,103.775043151688,7 TOH YI DRIVE TOH YI GARDENS SINGAPORE 590007
4012201,8640.0,380102,1.32048087061174,103.882472846091,102 ALJUNIED CRESCENT NKF DIALYSIS CENTRE ALJUNIED SINGAPORE 380102
4012601,720.0,390052,1.31067221805457,103.88503171279,52 CASSIA CRESCENT SINGAPORE 390052
4012701,1080.0,370034,1.32904361761824,103.887438053241,34 CIRCUIT ROAD SINGAPORE 370034
4012901,720.0,370039,1.32742994958168,103.885681564016,39 CIRCUIT ROAD SINGAPORE 370039
4013201,13650.0,370057,1.32472311721669,103.886685702383,57 CIRCUIT ROAD SINGAPORE 370057
4013301,1560.0,370060,1.32555253561538,103.886532776037,60 CIRCUIT ROAD MACPHERSON GARDEN SINGAPORE 370060
4013501,1500.0,371082,1.32428910717838,103.889760526482,82A CIRCUIT ROAD MACPHERSON SPRING SINGAPORE 371082
4014001,1440.0,400023,1.32430637458121,103.902160591904,23 EUNOS CRESCENT EUNOS CRESCENT VIEW SINGAPORE 400023
4014101,1800.0,400024,1.32377995139071,103.902330351336,24 EUNOS CRESCENT SINGAPORE 400024
4014201,2040.0,400024,1.32377995139071,103.902330351336,24 EUNOS CRESCENT SINGAPORE 400024
4014301,13200.0,400411,1.31859419589813,103.899680218483,411 EUNOS ROAD 5 SINGAPORE 400411
4014501,1470.0,404002,1.31740511166912,103.89777455271,2B GEYLANG SERAI SRI GEYLANG SERAI SINGAPORE 404002
4014901,2400.0,390049,1.30886331826405,103.885372677037,49 JALAN TIGA YOUNG TALENTS PRESKOOL PTE LTD SINGAPORE 390049
4015701,540.0,381043,1.31681884371364,103.876639624866,43A SIMS DRIVE SINGAPORE 381043
4015801,1200.0,380044,1.31623521060435,103.876881159027,44 SIMS DRIVE SIMS VISTA SINGAPORE 380044
4016101,720.0,400301,1.33068802490987,103.901953040703,301 UBI AVENUE 1 SINGAPORE 400301
4016101,720.0,400301,1.33068802490987,103.901953040703,301 UBI AVENUE 1 SINGAPORE 400301
4017101,555.0,210038,1.31658921051201,103.848909726181,38 CAMBRIDGE ROAD SINGAPORE 210038
4017401,960.0,210012,1.31198113120325,103.851638487106,12 FARRER PARK ROAD FARRER PARK VIEW SINGAPORE 210012
4017701,6240.0,330056,1.32364514773996,103.868295292623,56 GEYLANG BAHRU GEYLANG BAHRU RIVERPOINT SINGAPORE 330056
4018501,900.0,330064,1.32036885070648,103.868340801014,64 KALLANG BAHRU PCF SPARKLETOTS PRESCHOOL @ KOLAM AYER BLK 64 (KN) SINGAPORE 330064
4019001,240.0,324108,1.31984417513752,103.859462494536,108C MCNAIR ROAD TOWNER HEIGHTS SINGAPORE 324108
4019101,300.0,322113,1.32142575611025,103.860194689384,113A MCNAIR ROAD MCNAIR TOWERS SINGAPORE 322113
4019301,3000.0,324113,1.32088235344697,103.860331710143,113C MCNAIR ROAD MCNAIR TOWERS SINGAPORE 324113
4020401,360.0,321021,1.32478615314534,103.862194367527,21 SAINT GEORGE'S ROAD SAINT GEORGE'S EAST GARDENS SINGAPORE 321021
4020501,900.0,321021,1.32478615314534,103.862194367527,21 SAINT GEORGE'S ROAD SAINT GEORGE'S EAST GARDENS SINGAPORE 321021
4020601,120.0,321105,1.32048559152829,103.861074545823,105 TOWNER ROAD NEIGHBOURHOOD POLICE POST KALLANG SINGAPORE 321105
4021301,240.0,440030,1.30422279476766,103.911164021354,30 MARINE CRESCENT MARINE CRESCENT VILLE SINGAPORE 440030
4021401,2880.0,440032,1.303178277126,103.911806642809,32 MARINE CRESCENT MARINE CRESCENT VILLE SINGAPORE 440032
4021901,300.0,440012,1.30460708550376,103.915739855584,12 MARINE TERRACE MARINE TERRACE BREEZE SINGAPORE 440012
4022101,2880.0,440015,1.30484546888462,103.914257399726,15 MARINE TERRACE MARINE PARADE FIRE POST SINGAPORE 440015
4022201,180.0,440019,1.30452210196584,103.915054010998,19 MARINE TERRACE MARINE TERRACE BREEZE SINGAPORE 440019
4022401,1080.0,440055,1.30542368483748,103.914004754803,55 MARINE TERRACE MARINE TERRACE HAVEN SINGAPORE 440055
4022601,180.0,321016,1.32813370856146,103.85955995036,16 JALAN TENTERAM SINGAPORE 321016
4023201,18000.0,320082,1.32387379240679,103.856482753763,82 WHAMPOA DRIVE WHAMPOA SPRING SINGAPORE 320082
4023401,240.0,320099,1.32081280371197,103.853803793872,99 WHAMPOA DRIVE WHAMPOA VIEW SINGAPORE 320099
4024201,120.0,050004,1.28180062242257,103.842908159495,4 SAGO LANE SINGAPORE 050004
4024401,2160.0,082002,1.27521197962545,103.842708898883,2 TANJONG PAGAR PLAZA MY FIRST SKOOL SINGAPORE 082002
4029801,2400.0,180264,1.29900941828595,103.852284903161,264 WATERLOO STREET SINGAPORE 180264
4029901,120.0,341115,1.33645283610396,103.87276093968,115A ALKAFF CRESCENT ALKAFF LAKEVIEW SINGAPORE 341115
4029901,120.0,341115,1.33645283610396,103.87276093968,115A ALKAFF CRESCENT ALKAFF LAKEVIEW SINGAPORE 341115
4030201,480.0,342105,1.33347403879152,103.870490405284,105B BIDADARI PARK DRIVE ALKAFF VISTA SINGAPORE 342105
4031101,2400.0,310107,1.34121948900326,103.847288831588,107 LORONG 1 TOA PAYOH DBS TOA PAYOH NORTH BRANCH SINGAPORE 310107
4032501,720.0,310152,1.33416708512554,103.845891140252,152 LORONG 2 TOA PAYOH TOA PAYOH TOWERS SINGAPORE 310152
4032601,180.0,310097,1.33862553170269,103.847769289898,97 LORONG 3 TOA PAYOH PCF SPARKLETOTS PRESCHOOL @ TOA PAYOH CENTRAL BLK 97 (KN) SINGAPORE 310097
4032901,120.0,310066,1.3350133256365,103.851778402294,66 LORONG 4 TOA PAYOH TOA PAYOH VISTA SINGAPORE 310066
4033001,480.0,312082,1.33562239265484,103.848851474907,82B LORONG 4 TOA PAYOH SINGAPORE 312082
4033701,60.0,310059,1.33675035701881,103.851794384284,59 LORONG 5 TOA PAYOH TOA PAYOH VISTA SINGAPORE 310059
4034301,240.0,310007,1.33805369690152,103.857286902601,7 LORONG 7 TOA PAYOH TOA PAYOH COURT SINGAPORE 310007
4034601,2100.0,310214,1.34183370695987,103.854370726041,214 LORONG 8 TOA PAYOH SINGAPORE 310214
4035001,4800.0,310230,1.33825592680641,103.859303071005,230 LORONG 8 TOA PAYOH TOA PAYOH EIGHT SINGAPORE 310230
4035201,2460.0,310231,1.33696011414514,103.859489719839,231 LORONG 8 TOA PAYOH NEIGHBOURHOOD POLICE POST KIM KEAT SINGAPORE 310231
4035401,300.0,310234,1.33860148626926,103.857914069837,234 LORONG 8 TOA PAYOH TOA PAYOH EIGHT SINGAPORE 310234
4035501,240.0,350102,1.3336901273759,103.868810587506,102 POTONG PASIR AVENUE 1 SINGAPORE 350102
4035601,360.0,350108,1.33472004322162,103.867928446438,108 POTONG PASIR AVENUE 1 SINGAPORE 350108
4035801,450.0,350121,1.33576029177039,103.865596996588,121 POTONG PASIR AVENUE 1 SINGAPORE 350121
4035901,240.0,350122,1.3349317199816,103.866124988651,122 POTONG PASIR AVENUE 1 SINGAPORE 350122
4036001,810.0,350140,1.33381551462422,103.866824943073,140 POTONG PASIR AVENUE 3 SINGAPORE 350140
4036101,180.0,310177,1.3339024585093,103.848844742805,177 TOA PAYOH CENTRAL UNIHEALTH 24-HR CLINIC SINGAPORE 310177
4036201,600.0,310185,1.33272795858038,103.849994231509,185 TOA PAYOH CENTRAL TOA PAYOH CENTRAL SINGAPORE 310185
4036201,600.0,310185,1.33272795858038,103.849994231509,185 TOA PAYOH CENTRAL TOA PAYOH CENTRAL SINGAPORE 310185
4036401,120.0,313079,1.33466057880014,103.848577764995,79C TOA PAYOH CENTRAL CENTRAL HORIZON SINGAPORE 313079
