MSNO,total_dur,PostalCode,lat,long,address
4036801,240.0,310199,1.34203351013688,103.850648936995,199 TOA PAYOH NORTH DEERLAND PRE - SCHOOL BY BISHAN NORTH CCC SINGAPORE 310199
4036901,1440.0,310201,1.34113803607795,103.850126597142,201 TOA PAYOH NORTH TOA PAYOH SPRING SINGAPORE 310201
4037101,2250.0,360005,1.33372865982665,103.879898473982,5 UPPER ALJUNIED LANE JOO SENG GREEN SINGAPORE 360005
4037201,1200.0,460423,1.32797614118511,103.927565110763,423 BEDOK NORTH AVENUE 1 GARDEN HILL SINGAPORE 460423
4037301,84000.0,460519,1.33087614142097,103.928059854349,519 BEDOK NORTH AVENUE 1 SINGAPORE 460519
4037501,1080.0,460133,1.32756257230307,103.93573462699,133 BEDOK NORTH AVENUE 3 SINGAPORE 460133
4037601,180.0,460136,1.32815498828204,103.93522082327,136 BEDOK NORTH AVENUE 3 SINGAPORE 460136
4038501,1500.0,460181,1.32668601317692,103.941272008827,181 BEDOK NORTH ROAD VISTA 8 SINGAPORE 460181
4038601,1440.0,460182,1.3268699405257,103.941832797556,182 BEDOK NORTH ROAD VISTA 8 SINGAPORE 460182
4038701,2700.0,460182,1.3268699405257,103.941832797556,182 BEDOK NORTH ROAD VISTA 8 SINGAPORE 460182
4039601,900.0,460420,1.32774467875638,103.928874390405,420 BEDOK NORTH STREET 1 GARDEN HILL SINGAPORE 460420
4039901,135.0,460503,1.33148846832741,103.932465357827,503 BEDOK NORTH STREET 3 MY FIRST SKOOL SINGAPORE 460503
4040001,6480.0,460504,1.33188000305479,103.932389359044,504 BEDOK NORTH STREET 3 KAKI BUKIT VILLE SINGAPORE 460504
4040301,480.0,460525,1.33460113941761,103.929445271638,525 BEDOK NORTH STREET 3 SINGAPORE 460525
4040401,1440.0,460530,1.33371332018833,103.927020293564,530 BEDOK NORTH STREET 3 SINGAPORE 460530
4040501,6450.0,460534,1.33303698213001,103.924812248346,534 BEDOK NORTH STREET 3 SINGAPORE 460534
4040601,2520.0,460534,1.33303698213001,103.924812248346,534 BEDOK NORTH STREET 3 SINGAPORE 460534
4040801,1440.0,460544,1.33054567545015,103.924246700188,544 BEDOK NORTH STREET 3 SINGAPORE 460544
4040902,540.0,460544,1.33054567545015,103.924246700188,544 BEDOK NORTH STREET 3 SINGAPORE 460544
4041202,1920.0,460554,1.33262715051315,103.928172121608,554 BEDOK NORTH STREET 3 KAKI BUKIT GREEN SINGAPORE 460554
4041401,69000.0,460556,1.33264274540102,103.922504347171,556 BEDOK NORTH STREET 3 SINGAPORE 460556
4043001,360.0,470607,1.33108483907724,103.912899551537,607 BEDOK RESERVOIR ROAD EUNOS RAINBOW SINGAPORE 470607
4043101,240.0,470610,1.33084879115082,103.912214924772,610 BEDOK RESERVOIR ROAD EUNOS RAINBOW SINGAPORE 470610
4045701,2880.0,461023,1.32526177883817,103.922628137628,23 CHAI CHEE ROAD PING-AN GARDENS SINGAPORE 461023
4045701,2880.0,461023,1.32526177883817,103.922628137628,23 CHAI CHEE ROAD PING-AN GARDENS SINGAPORE 461023
4045801,870.0,460025,1.32376290096685,103.924155605966,25 CHAI CHEE ROAD ANSAR GARDEN SINGAPORE 460025
4046001,660.0,463807,1.3279979407231,103.92324860169,807C CHAI CHEE ROAD PING YI GREENS SINGAPORE 463807
4046101,480.0,410653,1.33289023437904,103.907466873855,653 JALAN TENAGA EUNOS DAMAI VILLE SINGAPORE 410653
4046201,1320.0,410656,1.33370603793401,103.907540974425,656 JALAN TENAGA LICDO @BEDOK PRESCHOOL TEAM PTE. LTD. SINGAPORE 410656
4046301,720.0,410658,1.33355240428878,103.906516943919,658 JALAN TENAGA EUNOS DAMAI VILLE SINGAPORE 410658
4046401,300.0,410660,1.33439330245996,103.906741799858,660 JALAN TENAGA EUNOS DAMAI VILLE SINGAPORE 410660
4046601,60.0,464029,1.32395813360222,103.936341250384,29 NEW UPPER CHANGI ROAD SINGAPORE 464029
4047501,2160.0,510640,1.37578465528493,103.94043022067,640 PASIR RIS DRIVE 1 SINGAPORE 510640
4048001,5760.0,510234,1.37328803650135,103.961830001962,234 PASIR RIS DRIVE 4 SINGAPORE 510234
4048601,60.0,510447,1.37084205506613,103.957860588609,447 PASIR RIS DRIVE 6 SINGAPORE 510447
4049401,60.0,510126,1.36548783115926,103.955273377381,126 PASIR RIS STREET 11 SINGAPORE 510126
4049501,1500.0,510128,1.36607200208533,103.955614245139,128 PASIR RIS STREET 11 SINGAPORE 510128
4049601,540.0,510135,1.36454232817849,103.957472438655,135 PASIR RIS STREET 11 SINGAPORE 510135
4049801,1560.0,510103,1.36769508123853,103.958404209993,103 PASIR RIS STREET 12 SINGAPORE 510103
4050201,6000.0,510230,1.37289372103764,103.961153966738,230 PASIR RIS STREET 21 HDB PUBLIC SHELTERS SINGAPORE 510230
4051601,600.0,510776,1.37461117497015,103.937175821555,776 PASIR RIS STREET 71 SINGAPORE 510776
4052001,2520.0,521167,1.34356565862111,103.959402041657,167A SIMEI LANE PARC LUMIERE SINGAPORE 521167
4052401,3120.0,520124,1.34630712931251,103.953375789945,124 SIMEI STREET 1 SINGAPORE 520124
4052702,240.0,520146,1.34464143544848,103.955916773177,146 SIMEI STREET 2 SINGAPORE 520146
4052801,4650.0,520228,1.34255218902353,103.95604089383,228 SIMEI STREET 4 SINGAPORE 520228
4052901,1440.0,520228,1.34255218902353,103.95604089383,228 SIMEI STREET 4 SINGAPORE 520228
4053401,5760.0,520804,1.34574956989375,103.937371558302,804 TAMPINES AVENUE 4 TAMPINES POLYVIEW SINGAPORE 520804
4053501,720.0,520810,1.34645463315474,103.936611366113,810 TAMPINES AVENUE 4 TAMPINES POLYVIEW SINGAPORE 520810
4053601,60.0,520907,1.35061228147276,103.939397414558,907 TAMPINES AVENUE 4 TAMPINES PALMSVILLE SINGAPORE 520907
4053701,720.0,520909,1.35019740098746,103.939407095255,909 TAMPINES AVENUE 4 TAMPINES PALMSVILLE SINGAPORE 520909
4054301,300.0,520487,1.35955232501323,103.957815539193,487A TAMPINES AVENUE 9 HDB PUBLIC SHELTERS SINGAPORE 520487
4054701,1440.0,521524,1.35835090076118,103.938908850193,524A TAMPINES CENTRAL 7 SKOOL4KIDZ CENTRE SINGAPORE 521524
4055001,120.0,523609,1.3636897807061,103.936514982808,609C TAMPINES NORTH DRIVE 1 TAMPINES GREENWEAVE SINGAPORE 523609
4055201,1200.0,521101,1.34740034584157,103.945294915705,101 TAMPINES STREET 11 SINGAPORE 521101
4055301,360.0,520103,1.34769662535556,103.946229920882,103 TAMPINES STREET 11 SINGAPORE 520103
4055501,1440.0,521112,1.34629831386768,103.94750621688,112 TAMPINES STREET 11 PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT 112 (CC) SINGAPORE 521112
4055701,120.0,521139,1.34616073984853,103.944509228,139 TAMPINES STREET 11 SINGAPORE 521139
4055801,240.0,521156,1.35162194359965,103.945090000876,156 TAMPINES STREET 12 SINGAPORE 521156
4056001,240.0,521161,1.35000084839602,103.945978324355,161 TAMPINES STREET 12 SINGAPORE 521161
4056301,8640.0,521165,1.34925962313654,103.945859451023,165 TAMPINES STREET 12 SINGAPORE 521165
4056501,8640.0,520236,1.35590516879669,103.947447486706,236 TAMPINES STREET 21 SINGAPORE 520236
4057701,60.0,520215,1.35466443138885,103.953165900686,215 TAMPINES STREET 23 SINGAPORE 520215
4058401,9360.0,520358,1.35447447231424,103.961004154469,358 TAMPINES STREET 33 PCF SPARKLETOTS PRESCHOOL @ TAMPINES-CHANGKAT BLK 358 (KN) SINGAPORE 520358
4058801,600.0,520424,1.3574700321204,103.948217690385,424 TAMPINES STREET 41 SUN PLAZA GARDENS SINGAPORE 520424
4059001,1200.0,520431,1.35958483033608,103.950730740317,431 TAMPINES STREET 41 SINGAPORE 520431
4059101,1800.0,520432,1.35888694800141,103.950533988949,432 TAMPINES STREET 41 PCS TAMPINES CENTRE SINGAPORE 520432
4059501,6240.0,526450,1.35792801646925,103.953020770178,450F TAMPINES STREET 42 SINGAPORE 526450
4059601,120.0,520459,1.35836507850491,103.954080977461,459 TAMPINES STREET 42 SINGAPORE 520459
4059901,2400.0,525494,1.36421531545345,103.953511202271,494E TAMPINES STREET 43 TAMPINES ALCOVES SINGAPORE 525494
4060001,3120.0,524495,1.3640424824533,103.952424391016,495E TAMPINES STREET 43 SINGAPORE 524495
4060101,4320.0,521489,1.36132334023489,103.95746980781,489B TAMPINES STREET 45 SINGAPORE 521489
4060201,1200.0,528494,1.36368314068034,103.95499248871,494H TAMPINES STREET 45 TAMPINES GREENEDGE SINGAPORE 528494
4060401,2340.0,526497,1.35964878769781,103.959908216319,497H TAMPINES STREET 45 HDB PUBLIC SHELTERS SINGAPORE 526497
4060501,240.0,523498,1.36148618155639,103.959056255163,498E TAMPINES STREET 45 SINGAPORE 523498
4060701,360.0,524605,1.36179025953788,103.935871959816,605D TAMPINES STREET 61 TAMPINES GREENRIDGES SINGAPORE 524605
4060901,360.0,520709,1.35798965118265,103.937435186474,709 TAMPINES STREET 71 TAMPINES STARLIGHT SINGAPORE 520709
4061301,180.0,520742,1.35958874830961,103.933361011699,742 TAMPINES STREET 72 TAMPINES GREEN VALE SINGAPORE 520742
4061401,540.0,520742,1.35958874830961,103.933361011699,742 TAMPINES STREET 72 TAMPINES GREEN VALE SINGAPORE 520742
4062001,180.0,520898,1.3472811716457,103.934756968904,898 TAMPINES STREET 81 TAMPINES POLYVIEW SINGAPORE 520898
4062301,60.0,522842,1.35132561986977,103.936921079502,842B TAMPINES STREET 82 TAMPINES ARCADIA SINGAPORE 522842
4062701,4320.0,522874,1.3542711249531,103.930267258528,874B TAMPINES STREET 85 TAMPINES GREENFLORA SINGAPORE 522874
4062801,450.0,523874,1.35400040425842,103.930940838158,874C TAMPINES STREET 85 TAMPINES GREENFLORA SINGAPORE 523874
4063101,1800.0,520921,1.34829167331945,103.940744738218,921 TAMPINES STREET 91 TAMPINES PALMSVILLE SINGAPORE 520921
4063201,1200.0,520921,1.34829167331945,103.940744738218,921 TAMPINES STREET 91 TAMPINES PALMSVILLE SINGAPORE 520921
4063301,120.0,520926,1.34601425203044,103.940985246396,926 TAMPINES STREET 91 TAMPINES PALMSPRING SINGAPORE 520926
4063401,12720.0,520928,1.34597336332087,103.940210611577,928 TAMPINES STREET 91 TAMPINES PALMSPRING SINGAPORE 520928
4063501,90.0,520933,1.34524172287507,103.939098694607,933 TAMPINES STREET 91 TAMPINES PALMSPRING SINGAPORE 520933
4063601,960.0,520935,1.34574577748224,103.941348203942,935 TAMPINES STREET 91 NKF DIALYSIS CENTRE TAMPINES SINGAPORE 520935
4063701,240.0,560218,1.36511907555698,103.841742483384,218 ANG MO KIO AVENUE 1 THYE HUA KWAN EDUCARE CENTRE (ANG MO KIO) SINGAPORE 560218
4063801,330.0,560218,1.36511907555698,103.841742483384,218 ANG MO KIO AVENUE 1 THYE HUA KWAN EDUCARE CENTRE (ANG MO KIO) SINGAPORE 560218
4063901,900.0,560221,1.36637938294119,103.839482297653,221 ANG MO KIO AVENUE 1 SINGAPORE 560221
4064901,180.0,560333,1.3613425564061,103.851698621454,333 ANG MO KIO AVENUE 1 TECK GHEE VIEW SINGAPORE 560333
4065001,1200.0,560335,1.36320996798464,103.850690597254,335 ANG MO KIO AVENUE 1 TECK GHEE VIEW SINGAPORE 560335
4065101,540.0,560405,1.36157912717139,103.853805386957,405 ANG MO KIO AVENUE 10 SINGAPORE 560405
4065701,600.0,560462,1.36695558620194,103.858031320467,462 ANG MO KIO AVENUE 10 SINGAPORE 560462
4066901,900.0,560129,1.36989498895756,103.842059049722,129 ANG MO KIO AVENUE 3 YIO CHU KANG VILLE SINGAPORE 560129
4067001,450.0,560129,1.36989498895756,103.842059049722,129 ANG MO KIO AVENUE 3 YIO CHU KANG VILLE SINGAPORE 560129
4067101,2880.0,560130,1.37039791675237,103.841878840032,130 ANG MO KIO AVENUE 3 YIO CHU KANG VILLE SINGAPORE 560130
4067201,240.0,560229,1.36907645907976,103.838228660084,229 ANG MO KIO AVENUE 3 KEBUN BARU PALM VIEW SINGAPORE 560229
4067401,1200.0,560233,1.36754924977907,103.836740628478,233 ANG MO KIO AVENUE 3 KEBUN BARU PALM VIEW SINGAPORE 560233
4067601,1200.0,560244,1.3672797238318,103.834626064665,244 ANG MO KIO AVENUE 3 SINGAPORE 560244
4067701,420.0,560245,1.36768706259191,103.834747335102,245 ANG MO KIO AVENUE 3 SINGAPORE 560245
4067801,360.0,560302,1.36708983179046,103.845660199054,302 ANG MO KIO AVENUE 3 ANG MO KIO 31 SINGAPORE 560302
4067901,120.0,560314,1.36622707120636,103.850085858983,314 ANG MO KIO AVENUE 3 TECK GHEE EVERGREEN SINGAPORE 560314
4068101,150.0,560329,1.3665990830055,103.846874423696,329 ANG MO KIO AVENUE 3 MY FIRST SKOOL SINGAPORE 560329
4068701,180.0,560110,1.37045937010888,103.837419259859,110 ANG MO KIO AVENUE 4 KEBUN BARU HEIGHTS SINGAPORE 560110
4068701,180.0,560110,1.37045937010888,103.837419259859,110 ANG MO KIO AVENUE 4 KEBUN BARU HEIGHTS SINGAPORE 560110
4069001,900.0,560156,1.37549519574964,103.839947470774,156 ANG MO KIO AVENUE 4 YIO CHU KANG GROVE SINGAPORE 560156
4069401,150.0,560626,1.38109958326678,103.839964624538,626 ANG MO KIO AVENUE 4 SINGAPORE 560626
4069801,6240.0,560150,1.37680678506745,103.842017962576,150 ANG MO KIO AVENUE 5 YIO CHU KANG GROVE SINGAPORE 560150
4069901,120.0,560153,1.37635745661369,103.842056476563,153 ANG MO KIO AVENUE 5 YIO CHU KANG GROVE SINGAPORE 560153
4071101,600.0,561228,1.36803452348308,103.839425598882,228A ANG MO KIO STREET 23 ANG MO KIO COURT SINGAPORE 561228
4071201,720.0,562228,1.3683777926341,103.839223299345,228B ANG MO KIO STREET 23 ANG MO KIO COURT SINGAPORE 562228
4071301,720.0,560352,1.36442474404862,103.850864037677,352 ANG MO KIO STREET 32 AMK HEIGHTS SINGAPORE 560352
4071601,330.0,533978,1.38001500314361,103.878741889941,978C BUANGKOK CRESCENT SINGAPORE 533978
4071701,240.0,537981,1.38045230792952,103.879333194715,981D BUANGKOK CRESCENT SINGAPORE 537981
4071801,420.0,537981,1.38045230792952,103.879333194715,981D BUANGKOK CRESCENT SINGAPORE 537981
4071901,450.0,531986,1.3819169455989,103.87980371499,986A BUANGKOK CRESCENT BUANGKOK COURT SINGAPORE 531986
4072001,3360.0,532986,1.38227273503528,103.880129232731,986B BUANGKOK CRESCENT BUANGKOK COURT SINGAPORE 532986
4072301,4320.0,531996,1.38646844449981,103.881610480948,996A BUANGKOK CRESCENT BUANGKOK TROPICA SINGAPORE 531996
4072501,360.0,530581,1.3795088992027,103.886990225093,581 BUANGKOK GREEN GOLDEN MINT SINGAPORE 530581
4072601,570.0,531994,1.38562199941938,103.883768015852,994A BUANGKOK LINK BUANGKOK WOODS SINGAPORE 531994
4072701,480.0,530108,1.35277393315533,103.890093177026,108 HOUGANG AVENUE 1 SINGAPORE 530108
4073202,60.0,530170,1.35145449026423,103.889315052718,170 HOUGANG AVENUE 1 MY FIRST SKOOL SINGAPORE 530170
4073301,360.0,531174,1.34959952841041,103.888750009608,174A HOUGANG AVENUE 1 PAYA LEBAR LODGE SINGAPORE 531174
4073501,240.0,530420,1.37580558530644,103.894819073452,420 HOUGANG AVENUE 10 SINGAPORE 530420
4073601,1080.0,530420,1.37580558530644,103.894819073452,420 HOUGANG AVENUE 10 SINGAPORE 530420
4073901,2700.0,530018,1.36321657536108,103.891929615677,18 HOUGANG AVENUE 3 HOUGANG VIEW SINGAPORE 530018
4074201,6720.0,530253,1.36042828831936,103.892206900827,253 HOUGANG AVENUE 3 SINGAPORE 530253
4074602,1800.0,530605,1.37096742046403,103.88649685593,605 HOUGANG AVENUE 4 SINGAPORE 530605
4074701,3120.0,530661,1.37402568701988,103.882804051972,661 HOUGANG AVENUE 4 SINGAPORE 530661
4074901,11520.0,530667,1.37378501535751,103.883849096326,667 HOUGANG AVENUE 4 SINGAPORE 530667
4075301,240.0,530304,1.36778671687043,103.895530258805,304 HOUGANG AVENUE 5 SINGAPORE 530304
4075601,60.0,530310,1.36632810370351,103.896213964527,310 HOUGANG AVENUE 5 SINGAPORE 530310
4076301,360.0,530442,1.37925189898679,103.893162046133,442 HOUGANG AVENUE 8 SINGAPORE 530442
4076501,3600.0,530468,1.37374944372747,103.897246157762,468 HOUGANG AVENUE 8 HDB PUBLIC SHELTERS SINGAPORE 530468
4076701,480.0,530631,1.37068822144673,103.881514984012,631 HOUGANG AVENUE 8 DBS HOUGANG AVENUE 8 SINGAPORE 530631
4076801,120.0,530633,1.36982607247094,103.879317363374,633 HOUGANG AVENUE 8 SINGAPORE 530633
4076901,5400.0,530634,1.37007302987192,103.878439386184,634 HOUGANG AVENUE 8 SINGAPORE 530634
4077001,5040.0,530643,1.37154552599116,103.880619942257,643 HOUGANG AVENUE 8 SINGAPORE 530643
4077501,1920.0,530850,1.36971638140621,103.893429934937,850 HOUGANG CENTRAL SINGAPORE 530850
4077601,720.0,530156,1.35252680179377,103.879594937532,156 HOUGANG STREET 11 SINGAPORE 530156
4077701,810.0,530159,1.35144317409156,103.879513312231,159 HOUGANG STREET 11 HDB PUBLIC SHELTERS SINGAPORE 530159
4077901,600.0,530241,1.35650868784233,103.891840640482,241 HOUGANG STREET 22 HOUGANG HEIGHTS SINGAPORE 530241
4078101,3000.0,530548,1.37955905829566,103.891414156096,548 HOUGANG STREET 51 SINGAPORE 530548
4078201,120.0,530566,1.38127240877127,103.888435143938,566 HOUGANG STREET 51 SINGAPORE 530566
4078401,240.0,530537,1.3777982048127,103.889734403938,537 HOUGANG STREET 52 HDB PUBLIC SHELTERS SINGAPORE 530537
4078501,720.0,533698,1.37525196763041,103.888186047391,698C HOUGANG STREET 52 SINGAPORE 533698
4078601,480.0,531699,1.37697211655509,103.888864094008,699A HOUGANG STREET 52 SINGAPORE 531699
4078601,480.0,531699,1.37697211655509,103.888864094008,699A HOUGANG STREET 52 SINGAPORE 531699
4078701,120.0,530697,1.37554033809538,103.887475138873,697 HOUGANG STREET 61 HOUGANG SPRING SINGAPORE 530697
4078801,360.0,531698,1.37501378353128,103.887337730531,698A HOUGANG STREET 61 SINGAPORE 531698
4079201,300.0,530925,1.37670652669845,103.882542875466,925 HOUGANG STREET 91 HDB PUBLIC SHELTERS SINGAPORE 530925
4080201,6720.0,530135,1.34975825362257,103.886810075583,135 LORONG AH SOO SINGAPORE 530135
4082001,180.0,822669,1.40453606912894,103.914012816111,669B EDGEFIELD PLAINS WATERWAY RIDGES SINGAPORE 822669
4082201,60.0,822673,1.40697762946912,103.911041462626,673B EDGEFIELD PLAINS WATERWAY BANKS SINGAPORE 822673
4082601,300.0,822408,1.41720536186439,103.903199687378,408B NORTHSHORE DRIVE NORTHSHORE RESIDENCES II SINGAPORE 822408
4083001,2160.0,822166,1.39457812551483,103.915235013308,166B PUNGGOL CENTRAL SINGAPORE 822166
4083601,240.0,823622,1.4006620149821,103.910914385755,622C PUNGGOL CENTRAL PCF SPARKLETOTS PRESCHOOL @ PUNGGOL NORTH 622C (CC) SINGAPORE 823622
4083701,1800.0,820643,1.39731946011017,103.916018571836,643 PUNGGOL CENTRAL EASTDALE SINGAPORE 820643
4084101,360.0,821635,1.40094910812947,103.913777389579,635A PUNGGOL DRIVE EDGEDALE GREEN SINGAPORE 821635
4085001,480.0,823101,1.39809045787162,103.906569305679,101C PUNGGOL FIELD SINGAPORE 823101
4085201,1200.0,824102,1.39848070795436,103.905249752459,102D PUNGGOL FIELD SINGAPORE 824102
4085501,750.0,821173,1.39701308622338,103.909354092412,173A PUNGGOL FIELD SINGAPORE 821173
4085601,3060.0,823173,1.39618540563029,103.910561898211,173C PUNGGOL FIELD SINGAPORE 823173
4085701,4200.0,821197,1.39977425428162,103.906849841015,197A PUNGGOL FIELD SINGAPORE 821197
4085801,240.0,821202,1.39966422309229,103.904495606279,202A PUNGGOL FIELD SINGAPORE 821202
4085901,240.0,821204,1.39877827554853,103.902910892565,204A PUNGGOL FIELD SINGAPORE 821204
4086701,4800.0,823288,1.40255090260619,103.903557130195,288C PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 823288
4093301,120.0,543277,1.38233698966981,103.893607838756,277C COMPASSVALE LINK ASPELLA SINGAPORE 543277
4093504,180.0,542250,1.39224633613012,103.899789895565,250B COMPASSVALE STREET COMPASSVALE HAVEN SINGAPORE 542250
4094601,240.0,540238,1.39044008351596,103.898663980913,238 COMPASSVALE WALK COMPASSVALE PLAINS SINGAPORE 540238
4094703,180.0,791403,1.3889306090651,103.873208570293,403A FERNVALE LANE FERN SPRING SINGAPORE 791403
4095501,180.0,791467,1.39798359035227,103.8784589917,467A FERNVALE LINK FERNVALE LEA SINGAPORE 791467
4095601,600.0,792467,1.39807105476614,103.877933381661,467B FERNVALE LINK FERNVALE LEA SINGAPORE 792467
4097301,1200.0,542163,1.38919549974865,103.908650220784,163B RIVERVALE CRESCENT RIVERVALE DELTA SINGAPORE 542163
4097402,60.0,542180,1.38994718706066,103.909449885028,180B RIVERVALE CRESCENT RIVERVALE ARC SINGAPORE 542180
