MSNO,total_dur,PostalCode,lat,long,address
4097601,660.0,542183,1.39130624638809,103.908329711702,183B RIVERVALE CRESCENT SINGAPORE 542183
4098201,240.0,541189,1.39556120814367,103.904021658575,189A RIVERVALE DRIVE RIVERVALE GATEWAY SINGAPORE 541189
4098303,2160.0,541191,1.39374008288861,103.903484775847,191A RIVERVALE DRIVE RIVERVALE GATEWAY SINGAPORE 541191
4099601,240.0,793469,1.39632353747039,103.877422028405,469C SENGKANG WEST WAY FERNVALE LEA SINGAPORE 793469
4099901,70.0,531007,1.34915702958254,103.877006943654,7 LORONG LEW LIAN LEW LIAN GARDENS SINGAPORE 531007
4100101,240.0,551234,1.35429542901204,103.869169644979,234A SERANGOON AVENUE 2 SINGAPORE 551234
4102201,1440.0,550123,1.3669585129808,103.872593551192,123 SERANGOON NORTH AVENUE 1 SINGAPORE 550123
4102301,480.0,550143,1.36736076711937,103.872925371848,143 SERANGOON NORTH AVENUE 1 SINGAPORE 550143
4102501,10080.0,550157,1.37115656789602,103.869239467549,157 SERANGOON NORTH AVENUE 1 SINGAPORE 550157
4103101,1380.0,550535,1.37380603093526,103.873980237636,535 SERANGOON NORTH AVENUE 4 SINGAPORE 550535
4103302,120.0,550539,1.37496192242403,103.872188582292,539 SERANGOON NORTH AVENUE 4 SINGAPORE 550539
4103501,300.0,550541,1.37430061743328,103.872556913809,541 SERANGOON NORTH AVENUE 4 HDB PUBLIC SHELTERS SINGAPORE 550541
4103901,1500.0,752357,1.45024168257745,103.817316100829,357B ADMIRALTY DRIVE SUN BLISS SINGAPORE 752357
4104001,720.0,753359,1.44912493660072,103.814713869962,359C ADMIRALTY DRIVE SUN BLISS SINGAPORE 753359
4104701,360.0,751503,1.45058879786565,103.821649350316,503A CANBERRA LINK MONTREAL SPRING SINGAPORE 751503
4105101,120.0,752106,1.44803885202675,103.833228909288,106B CANBERRA STREET EASTBROOK @ CANBERRA SINGAPORE 752106
4105201,4320.0,752107,1.44916516333167,103.833497265983,107B CANBERRA STREET EASTBROOK @ CANBERRA SINGAPORE 752107
4105401,600.0,751126,1.44515880423783,103.834981318758,126A CANBERRA STREET EASTDELTA @ CANBERRA SINGAPORE 751126
4105501,240.0,753126,1.44614061239177,103.834964649867,126C CANBERRA STREET EASTDELTA @ CANBERRA SINGAPORE 753126
4106301,720.0,750327,1.44566382276232,103.8190220705,327 SEMBAWANG CRESCENT SINGAPORE 750327
4106401,120.0,752362,1.4465925712422,103.813540833248,362B SEMBAWANG CRESCENT SUN NATURA SINGAPORE 752362
4106501,480.0,753363,1.44565214622624,103.812883724067,363C SEMBAWANG CRESCENT SUN NATURA SINGAPORE 753363
4106901,45.0,750413,1.45177042242752,103.817947511696,413 SEMBAWANG DRIVE SINGAPORE 750413
4107701,1890.0,754501,1.45105057890399,103.822432144608,501D WELLINGTON CIRCLE MONTREAL SPRING SINGAPORE 754501
4107801,540.0,753507,1.4517313216515,103.823451879244,507C WELLINGTON CIRCLE MONTREAL SPRING SINGAPORE 753507
4111001,600.0,730721,1.44409699510211,103.80040459108,721 WOODLANDS CIRCLE SINGAPORE 730721
4111201,510.0,730729,1.44259053537399,103.798580792917,729 WOODLANDS CIRCLE EDUFIRST LEARNING CENTRE SINGAPORE 730729
4111601,1260.0,730743,1.443728242112,103.796311726423,743 WOODLANDS CIRCLE HDB PUBLIC SHELTERS SINGAPORE 730743
4112201,120.0,735787,1.44492134030396,103.80229706643,787E WOODLANDS CRESCENT SINGAPORE 735787
4112501,780.0,730508,1.43213384772534,103.790580691321,508 WOODLANDS DRIVE 14 SINGAPORE 730508
4113001,240.0,730539,1.4290771173101,103.792255895354,539 WOODLANDS DRIVE 16 CUDDLE KIDS PLAYHOUSE PTE. LTD. SINGAPORE 730539
4113401,540.0,730575,1.43118720442285,103.797237729001,575 WOODLANDS DRIVE 16 SINGAPORE 730575
4114401,360.0,731893,1.4368443229914,103.789844833919,893B WOODLANDS DRIVE 50 SINGAPORE 731893
4114501,900.0,730898,1.43537224460869,103.794675132372,898A WOODLANDS DRIVE 50 SINGAPORE 730898
4114801,180.0,730557,1.43272193932997,103.796846435522,557 WOODLANDS DRIVE 53 SINGAPORE 730557
4116001,120.0,731686,1.44213596324067,103.8056199239,686A WOODLANDS DRIVE 73 SINGAPORE 731686
4116201,180.0,732689,1.44446942805204,103.808397457375,689B WOODLANDS DRIVE 75 SINGAPORE 732689
4116701,1080.0,730649,1.43893593743693,103.800962457948,649 WOODLANDS RING ROAD SINGAPORE 730649
4116901,150.0,730668,1.43902483398516,103.798308103203,668 WOODLANDS RING ROAD SINGAPORE 730668
4117001,600.0,732784,1.4455212234661,103.804854097797,784B WOODLANDS RISE WOODLANDS PASTURE II SINGAPORE 732784
4117101,7200.0,731785,1.4465095963369,103.80471836021,785A WOODLANDS RISE WOODLANDS PASTURE II SINGAPORE 731785
4119301,180.0,761347,1.42793924371366,103.842676976311,347A YISHUN AVENUE 11 ADORA GREEN SINGAPORE 761347
4119701,360.0,760425,1.42242242128485,103.848326515766,425 YISHUN AVENUE 11 SINGAPORE 760425
4119901,180.0,760440,1.42233139600502,103.84613305852,440 YISHUN AVENUE 11 SINGAPORE 760440
4120601,180.0,763509,1.41430342507305,103.840416962438,509C YISHUN AVENUE 4 ANGSANA BREEZE @ YISHUN SINGAPORE 763509
4120701,240.0,760657,1.42224077094874,103.839349033609,657 YISHUN AVENUE 4 NEE SOON CENTRAL VIEW SINGAPORE 760657
4120801,360.0,760657,1.42224077094874,103.839349033609,657 YISHUN AVENUE 4 NEE SOON CENTRAL VIEW SINGAPORE 760657
4121002,120.0,763672,1.41836093867258,103.842650670571,672C YISHUN AVENUE 4 VINE GROVE @ YISHUN SINGAPORE 763672
4122201,350.0,760285,1.43993982621554,103.839382313028,285 YISHUN AVENUE 6 FICUS VALE SINGAPORE 760285
4122901,480.0,761316,1.43335530681195,103.842705084631,316A YISHUN AVENUE 9 YISHUN GREENWALK SINGAPORE 761316
4123601,180.0,760107,1.43221807625653,103.827520202898,107 YISHUN RING ROAD PCF SPARKLETOTS PRESCHOOL @ CHONG PANG BLK 107 (KN) SINGAPORE 760107
4123701,300.0,760113,1.43513580201461,103.828873241093,113 YISHUN RING ROAD CHONG PANG VALE SINGAPORE 760113
4123801,360.0,760113,1.43513580201461,103.828873241093,113 YISHUN RING ROAD CHONG PANG VALE SINGAPORE 760113
4124201,390.0,760257,1.434567049002,103.839444685818,257 YISHUN RING ROAD YISHUN SUNSHINE SINGAPORE 760257
4124501,300.0,760353,1.4261372783241,103.84521649048,353 YISHUN RING ROAD YISHUN JASMINE SINGAPORE 760353
4125101,1530.0,760130,1.43352498091281,103.831330838156,130 YISHUN STREET 11 SINGAPORE 760130
4125601,570.0,760153,1.43116848559462,103.834264424083,153 YISHUN STREET 11 CHONG PANG VISTA SINGAPORE 760153
4125901,960.0,760227,1.435069715602,103.836644751474,227 YISHUN STREET 21 SINGAPORE 760227
4126401,720.0,762269,1.43649593903553,103.841260995591,269B YISHUN STREET 22 SINGAPORE 762269
4126601,60.0,760275,1.43775877119441,103.838690516562,275 YISHUN STREET 22 SINGAPORE 760275
4126801,240.0,764333,1.43208985750645,103.846198333971,333D YISHUN STREET 31 PCF SPARKLETOTS PRESCHOOL @ GAMBAS 333D (CC) SINGAPORE 764333
4127901,255.0,760627,1.41770409927839,103.837005089412,627 YISHUN STREET 61 SINGAPORE 760627
4128001,240.0,760633,1.41865757414383,103.839842120968,633 YISHUN STREET 61 SINGAPORE 760633
4128301,360.0,760639,1.42056023821885,103.838449241015,639 YISHUN STREET 61 SINGAPORE 760639
4128301,360.0,760639,1.42056023821885,103.838449241015,639 YISHUN STREET 61 SINGAPORE 760639
4128901,600.0,760726,1.4265362136527,103.830668784342,726 YISHUN STREET 71 KHATIB SPRING SINGAPORE 760726
4129001,900.0,760727,1.42621011729954,103.831240144634,727 YISHUN STREET 71 KHATIB SPRING SINGAPORE 760727
4129701,720.0,760870,1.41307365987955,103.837975857782,870 YISHUN STREET 81 SINGAPORE 760870
4129801,450.0,650121,1.35162557081969,103.748011382648,121 BUKIT BATOK CENTRAL SINGAPORE 650121
4130201,1080.0,650625,1.35138112759435,103.748585289075,625 BUKIT BATOK CENTRAL SINGAPORE 650625
4130301,360.0,650280,1.34770147739311,103.757044584552,280 BUKIT BATOK EAST AVENUE 3 GOMBAK PLACE SINGAPORE 650280
4130501,600.0,650264,1.34991025839712,103.759040163588,264 BUKIT BATOK EAST AVENUE 4 SINGAPORE 650264
4130701,240.0,650236,1.34933642345807,103.755963537392,236 BUKIT BATOK EAST AVENUE 5 GOMBAK GARDENS SINGAPORE 650236
4130901,180.0,650247,1.34992721242157,103.75698028632,247 BUKIT BATOK EAST AVENUE 5 GOMBAK VIEW SINGAPORE 650247
4131201,240.0,650207,1.34624866176031,103.749382188265,207 BUKIT BATOK STREET 21 SINGAPORE 650207
4131301,1620.0,650209,1.34548843030138,103.748737963222,209 BUKIT BATOK STREET 21 SINGAPORE 650209
4131501,120.0,651210,1.34542847522459,103.750835847871,210A BUKIT BATOK STREET 21 SINGAPORE 651210
4131801,420.0,651293,1.34593565587377,103.754650908839,293A BUKIT BATOK STREET 21 SKYPEAK @ BUKIT BATOK SINGAPORE 651293
4131901,1200.0,651293,1.34593565587377,103.754650908839,293A BUKIT BATOK STREET 21 SKYPEAK @ BUKIT BATOK SINGAPORE 651293
4132201,540.0,652290,1.34317855232948,103.756548505542,290A BUKIT BATOK STREET 24 SPRING VIEW SINGAPORE 652290
4132501,360.0,654289,1.34417029336796,103.75943138784,289E BUKIT BATOK STREET 25 NATURE VIEW SINGAPORE 654289
4132601,120.0,654289,1.34417029336796,103.75943138784,289E BUKIT BATOK STREET 25 NATURE VIEW SINGAPORE 654289
4132801,720.0,650367,1.36033274170697,103.749691516072,367 BUKIT BATOK STREET 31 SINGAPORE 650367
4133001,16500.0,650338,1.36355249556515,103.750948082233,338 BUKIT BATOK STREET 34 SINGAPORE 650338
4133101,4800.0,650350,1.36143858458969,103.749152507272,350 BUKIT BATOK STREET 34 SINGAPORE 650350
4133701,450.0,650410,1.36445863795592,103.744991611928,410 BUKIT BATOK WEST AVENUE 4 SINGAPORE 650410
4134001,90.0,650385,1.36348353323119,103.752171420758,385 BUKIT BATOK WEST AVENUE 5 SINGAPORE 650385
4134501,1350.0,650112,1.34817353357762,103.745025213312,112 BUKIT BATOK WEST AVENUE 6 SINGAPORE 650112
4134701,2700.0,650138,1.35044711973729,103.744471903926,138 BUKIT BATOK WEST AVENUE 6 SINGAPORE 650138
4134801,480.0,650148,1.34927162953551,103.74359094183,148 BUKIT BATOK WEST AVENUE 6 PCF SPARKLETOTS PRESCHOOL @ BUKIT BATOK BLK 148 (KN) SINGAPORE 650148
4135101,210.0,650403,1.36514040189139,103.744865126672,403 BUKIT BATOK WEST AVENUE 7 SINGAPORE 650403
4135801,1000.0,651447,1.35241777262812,103.739894249774,447A BUKIT BATOK WEST AVENUE 9 WEST VALLEY @ BUKIT BATOK SINGAPORE 651447
4136901,60.0,670609,1.38285734125021,103.762010135941,609 BUKIT PANJANG RING ROAD SINGAPORE 670609
4137101,120.0,670611,1.38387209680691,103.761859831513,611 BUKIT PANJANG RING ROAD SINGAPORE 670611
4138101,630.0,670164,1.37647171774719,103.764884247788,164 GANGSA ROAD SINGAPORE 670164
4141201,840.0,670485,1.38868132378093,103.771312569429,485 SEGAR ROAD SEGAR GROVE SINGAPORE 670485
4141402,2640.0,670605,1.38080486799859,103.761856783214,605 SENJA ROAD SINGAPORE 670605
4142201,90.0,670631,1.38647806662619,103.760256469034,631 SENJA ROAD ICHIBAN MONTESSORI KIDDIE KOLLEGE PTE. LTD. SINGAPORE 670631
4142601,120.0,680202,1.3818369774308,103.74946480804,202 CHOA CHU KANG AVENUE 1 SINGAPORE 680202
4143001,240.0,682818,1.37725874802106,103.748291851205,818B CHOA CHU KANG AVENUE 1 KEAT HONG MIRAGE SINGAPORE 682818
4143101,720.0,682296,1.37684772581631,103.741509048162,296B CHOA CHU KANG AVENUE 2 SINGAPORE 682296
4144201,600.0,680431,1.38403775540864,103.741773099201,431 CHOA CHU KANG AVENUE 4 SINGAPORE 680431
4144301,360.0,680434,1.38444682435766,103.74108952188,434 CHOA CHU KANG AVENUE 4 SINGAPORE 680434
4144301,360.0,680434,1.38444682435766,103.74108952188,434 CHOA CHU KANG AVENUE 4 SINGAPORE 680434
4144401,1800.0,680438,1.38427313008787,103.739864729553,438 CHOA CHU KANG AVENUE 4 SINGAPORE 680438
4144801,480.0,680484,1.37647656461683,103.737135249373,484 CHOA CHU KANG AVENUE 5 SINGAPORE 680484
4145201,120.0,684488,1.37642221610651,103.740504704448,488D CHOA CHU KANG AVENUE 5 SUNSHINE GARDENS SINGAPORE 684488
4145301,600.0,684488,1.37642221610651,103.740504704448,488D CHOA CHU KANG AVENUE 5 SUNSHINE GARDENS SINGAPORE 684488
4145401,720.0,683490,1.37575014356152,103.741751767068,490C CHOA CHU KANG AVENUE 5 SUNSHINE GARDENS SINGAPORE 683490
4145601,240.0,681810,1.37454644083077,103.746304172261,810A CHOA CHU KANG AVENUE 7 KEAT HONG COLOURS SINGAPORE 681810
4145701,1560.0,682811,1.37312145835945,103.745382153467,811B CHOA CHU KANG AVENUE 7 KEAT HONG COLOURS SINGAPORE 682811
4145801,120.0,680208,1.38147790367229,103.748174138819,208 CHOA CHU KANG CENTRAL HDB PUBLIC SHELTERS SINGAPORE 680208
4145901,240.0,680220,1.38193097430224,103.745583043297,220 CHOA CHU KANG CENTRAL HDB PUBLIC SHELTERS SINGAPORE 680220
4146101,15600.0,680663,1.40198475097106,103.750788391041,663 CHOA CHU KANG CRESCENT SINGAPORE 680663
4146201,60.0,680664,1.40229618504156,103.750438456359,664 CHOA CHU KANG CRESCENT SINGAPORE 680664
4146601,240.0,680677,1.40151021475963,103.745481871107,677 CHOA CHU KANG CRESCENT SINGAPORE 680677
4146701,240.0,680680,1.40333610825505,103.745131655848,680 CHOA CHU KANG CRESCENT SINGAPORE 680680
4147201,720.0,680342,1.38394155773497,103.746425614003,342 CHOA CHU KANG LOOP SINGAPORE 680342
4147701,540.0,680618,1.4003500962761,103.746992957921,618 CHOA CHU KANG NORTH 7 SINGAPORE 680618
4147801,210.0,680619,1.40025308306096,103.74757923589,619 CHOA CHU KANG NORTH 7 SINGAPORE 680619
4148101,360.0,680550,1.39401069858338,103.742692606674,550 CHOA CHU KANG STREET 52 SINGAPORE 680550
4148801,360.0,680609,1.39929966313489,103.744719393752,609 CHOA CHU KANG STREET 62 SINGAPORE 680609
4149101,180.0,680163,1.3809102767137,103.756925824414,163 JALAN TECK WHYE SINGAPORE 680163
4149301,720.0,682801,1.37582471905172,103.742823385612,801B KEAT HONG CLOSE KEAT HONG CREST SINGAPORE 682801
4149501,60.0,680005,1.38211439144289,103.75356509712,5 TECK WHYE AVENUE TECK WHYE HEIGHTS I SINGAPORE 680005
4149701,2400.0,680110,1.37823695284901,103.752208325828,110 TECK WHYE LANE SINGAPORE 680110
4149801,240.0,680115,1.37893677955462,103.751182368998,115 TECK WHYE LANE SINGAPORE 680115
4149901,120.0,680118,1.37987102781951,103.750647321595,118 TECK WHYE LANE SINGAPORE 680118
4150001,40.0,680013,1.37894634652916,103.755847939018,13 TECK WHYE LANE TECK WHYE HEIGHTS II SINGAPORE 680013
4150101,480.0,680134,1.38026609488201,103.750956814968,134 TECK WHYE LANE SINGAPORE 680134
4150501,1560.0,120421,1.30909798702908,103.768355913054,421 CLEMENTI AVENUE 1 CASA CLEMENTI SINGAPORE 120421
4151001,600.0,120356,1.31395967091571,103.769831365969,356 CLEMENTI AVENUE 2 SINGAPORE 120356
4151101,720.0,120364,1.31240641918888,103.768752275192,364 CLEMENTI AVENUE 2 SINGAPORE 120364
4151201,1320.0,120429,1.31291218870832,103.762860973019,429 CLEMENTI AVENUE 3 SINGAPORE 120429
4151401,120.0,121441,1.31463913092205,103.764797687774,441A CLEMENTI AVENUE 3 CLEMENTI TOWERS SINGAPORE 121441
4151601,1080.0,122445,1.31266626044778,103.764623618127,445B CLEMENTI AVENUE 3 CLEMENTI CREST SINGAPORE 122445
4151701,3300.0,120460,1.31115141655133,103.766935151813,460 CLEMENTI AVENUE 3 SINGAPORE 120460
4151801,450.0,120462,1.31109876019725,103.765906379277,462 CLEMENTI AVENUE 3 SINGAPORE 120462
4152001,120.0,120306,1.32143826057396,103.765901268051,306 CLEMENTI AVENUE 4 CLEMENTI MEADOWS SINGAPORE 120306
4152201,360.0,121311,1.31911656776897,103.765492195959,311A CLEMENTI AVENUE 4 TRIVELIS SINGAPORE 121311
4152701,240.0,120346,1.3171180855602,103.769961809562,346 CLEMENTI AVENUE 5 ROTARY FAMILY SERVICE CENTRE SINGAPORE 120346
4152801,180.0,120377,1.31756398951141,103.767975202583,377 CLEMENTI AVENUE 5 SINGAPORE 120377
4153101,540.0,120206,1.32150115847495,103.762228657544,206 CLEMENTI AVENUE 6 SINGAPORE 120206
4153201,360.0,121208,1.3219234293777,103.762384826925,208A CLEMENTI AVENUE 6 CLEMENTI GATEWAY SINGAPORE 121208
4153401,120.0,120601,1.30477461299303,103.765253754328,601 CLEMENTI WEST STREET 1 SINGAPORE 120601
4153501,1080.0,120604,1.30542777397595,103.767493297152,604 CLEMENTI WEST STREET 1 SINGAPORE 120604
4153701,1800.0,120707,1.30628748271347,103.762394965532,707 CLEMENTI WEST STREET 2 SINGAPORE 120707
4154001,1050.0,120730,1.304777153125,103.763121970707,730 CLEMENTI WEST STREET 2 SINGAPORE 120730
4154501,12000.0,601318,1.3476235248659,103.731009078651,318A JURONG EAST AVENUE 1 GOLDEN WILLOWS SINGAPORE 601318
4154601,12000.0,600331,1.35082650419629,103.73042009299,331 JURONG EAST AVENUE 1 SINGAPORE 600331
4154701,180.0,600331,1.35082650419629,103.73042009299,331 JURONG EAST AVENUE 1 SINGAPORE 600331
4154701,180.0,600331,1.35082650419629,103.73042009299,331 JURONG EAST AVENUE 1 SINGAPORE 600331
4155601,1440.0,600228,1.34257472073046,103.736290436718,228 JURONG EAST STREET 21 SINGAPORE 600228
4156001,5400.0,600246,1.34177658836855,103.740057253589,246 JURONG EAST STREET 24 SINGAPORE 600246
4156301,180.0,600304,1.3451446878869,103.734750459542,304 JURONG EAST STREET 32 HONG KAH EAST GARDEN SINGAPORE 600304
4156601,2700.0,600306,1.34607046577403,103.735252691468,306 JURONG EAST STREET 32 HONG KAH EAST GARDEN SINGAPORE 600306
4157001,4680.0,600372,1.34865823382569,103.731789499274,372 JURONG EAST STREET 32 JURONG EAST COURT SINGAPORE 600372
4157101,14600.0,600374,1.34961239369679,103.732548011802,374 JURONG EAST STREET 32 JURONG EAST COURT SINGAPORE 600374
4157201,240.0,600415,1.32076543342048,103.748258626828,415 PANDAN GARDENS SINGAPORE 600415
4157301,840.0,600021,1.32368064923943,103.739156156511,21 TEBAN GARDENS ROAD TEBAN VISTA SINGAPORE 600021
4157901,360.0,600280,1.34046486754645,103.747294159262,280 TOH GUAN ROAD TOH GUAN VIEW SINGAPORE 600280
4158001,240.0,600284,1.33948765295892,103.746226449075,284 TOH GUAN ROAD TOH GUAN VIEW SINGAPORE 600284
4158501,2880.0,641217,1.34975768459224,103.711296415279,217A BOON LAY AVENUE BOON LAY VIEW SINGAPORE 641217
4159101,1110.0,640261,1.34559270009436,103.70789526133,261 BOON LAY DRIVE BOON LAY CREST SINGAPORE 640261
4159201,3120.0,640261,1.34559270009436,103.70789526133,261 BOON LAY DRIVE BOON LAY CREST SINGAPORE 640261
4159501,3120.0,640209,1.34625797211644,103.715154716629,209 BOON LAY PLACE BOON LAY PLACE SINGAPORE 640209
4159601,1800.0,640210,1.34764592847862,103.7129331836,210 BOON LAY PLACE DBS SPF BOON LAY SINGAPORE 640210
4160202,1800.0,610115,1.33367081421694,103.724659608331,115 HO CHING ROAD SINGAPORE 610115
4161603,300.0,640695,1.34256318025628,103.707422156902,695 JURONG WEST CENTRAL 1 SINGAPORE 640695
4163801,180.0,640535,1.34942131073209,103.71701184524,535 JURONG WEST STREET 52 SINGAPORE 640535
4163901,60.0,640535,1.34942131073209,103.71701184524,535 JURONG WEST STREET 52 SINGAPORE 640535
4164102,300.0,641653,1.3368913768574,103.696638809163,653A JURONG WEST STREET 61 SINGAPORE 641653
4165204,660.0,642678,1.34512819470515,103.703897417226,678B JURONG WEST STREET 64 EDELWEISS@JURONG SINGAPORE 642678
4165805,1200.0,642657,1.33596098683449,103.700840300361,657B JURONG WEST STREET 65 SINGAPORE 642657
4165902,7500.0,641659,1.33685014192095,103.702313572487,659A JURONG WEST STREET 65 SINGAPORE 641659
4166003,720.0,642659,1.336907296624,103.701982068141,659B JURONG WEST STREET 65 SINGAPORE 642659
4166901,180.0,640716,1.34405238853773,103.696709870352,716 JURONG WEST STREET 71 NANYANG SAPPHIRE SINGAPORE 640716
4169501,720.0,610327,1.33615146757288,103.722633358102,327 TAH CHING ROAD SINGAPORE 610327
4169901,270.0,610181,1.33369206575684,103.721934875775,181 YUNG SHENG ROAD CORPORATION SPRING SINGAPORE 610181
